i,v,r,t,Value
battery_8,new1,p8,2035,0.0
battery_8,new1,p8,2044,493313.679076
battery_8,new1,p8,2047,1850724.460617
battery_8,new1,p8,2050,1907148.501759
battery_8,new1,p9,2035,0.0
battery_8,new1,p9,2038,0.0
battery_8,new1,p9,2044,6231281.969289
battery_8,new1,p9,2047,6564490.220509
battery_8,new1,p9,2050,14583257.358458
battery_8,new1,p10,2038,-0.0
battery_8,new1,p10,2044,2383018.34394
battery_8,new1,p10,2047,3579240.369244
battery_8,new1,p10,2050,9729557.277372
battery_8,new1,p11,2038,0.0
battery_8,new1,p11,2041,795063.172699
battery_8,new1,p11,2044,4957843.130974
battery_8,new1,p11,2047,5147813.378214
battery_8,new1,p11,2050,6513011.646956
battery_8,new1,p12,2038,0.0
battery_8,new1,p12,2044,256158.9159
battery_8,new1,p12,2047,271621.375608
battery_8,new1,p12,2050,1116550.702515
battery_8,new1,p13,2038,0.0
battery_8,new1,p13,2044,2702443.738161
battery_8,new1,p13,2047,2773671.743636
battery_8,new1,p13,2050,3090984.574888
battery_8,new1,p17,2038,0.0
battery_8,new1,p20,2038,-0.0
battery_8,new1,p25,2047,2231379.37386
battery_8,new1,p25,2050,2222429.472137
battery_8,new1,p26,2047,56383.556696
battery_8,new1,p26,2050,1476689.507086
battery_8,new1,p27,2050,2245093.822172
battery_8,new1,p28,2038,0.0
battery_8,new1,p30,2044,2832114.478469
battery_8,new1,p30,2047,2846491.298285
battery_8,new1,p30,2050,5157164.051364
battery_8,new1,p31,2038,0.0
battery_8,new1,p32,2038,0.0
battery_8,new1,p35,2038,-0.0
battery_8,new1,p36,2038,0.0
battery_8,new1,p43,2038,0.0
battery_8,new1,p44,2029,239491.353493
battery_8,new1,p44,2032,197209.68521
battery_8,new1,p44,2035,244280.01799
battery_8,new1,p44,2038,259389.21856
battery_8,new1,p44,2041,272028.10364
battery_8,new1,p45,2038,-0.0
battery_8,new1,p46,2038,0.0
battery_8,new1,p47,2035,0.0
battery_8,new1,p47,2050,1174887.694569
battery_8,new1,p50,2038,0.0
battery_8,new1,p54,2038,0.0
battery_8,new1,p55,2038,-0.0
battery_8,new1,p56,2038,0.0
battery_8,new1,p58,2038,0.0
battery_8,new1,p59,2038,-0.0
battery_8,new1,p59,2044,259166.530628
battery_8,new1,p59,2047,268663.082905
battery_8,new1,p59,2050,1985683.065012
battery_8,new1,p60,2026,291548.364175
battery_8,new1,p60,2029,292984.504169
battery_8,new1,p60,2032,340793.426604
battery_8,new1,p60,2035,410579.531431
battery_8,new1,p60,2038,393287.139535
battery_8,new1,p60,2050,275099.348714
battery_8,new1,p61,2026,182797.16051
battery_8,new1,p61,2029,201601.872406
battery_8,new1,p61,2032,231338.656026
battery_8,new1,p61,2035,266303.934192
battery_8,new1,p61,2038,264165.52551
battery_8,new1,p62,2026,593198.412681
battery_8,new1,p62,2029,606666.00206
battery_8,new1,p62,2032,656591.799153
battery_8,new1,p62,2035,824693.207866
battery_8,new1,p62,2038,870352.138292
battery_8,new1,p63,2026,892965.358776
battery_8,new1,p63,2029,922286.381088
battery_8,new1,p63,2032,1062088.213935
battery_8,new1,p63,2035,1180388.485152
battery_8,new1,p63,2038,1223742.007755
battery_8,new1,p64,2026,1016385.572859
battery_8,new1,p64,2029,993285.190517
battery_8,new1,p64,2032,1317607.386346
battery_8,new1,p64,2035,1418912.896046
battery_8,new1,p64,2038,1490192.183842
battery_8,new1,p65,2026,2163603.173608
battery_8,new1,p65,2029,1519234.474314
battery_8,new1,p65,2032,2460544.847662
battery_8,new1,p65,2035,3291747.479695
battery_8,new1,p65,2038,2949303.855465
battery_8,new1,p67,2026,975833.071771
battery_8,new1,p67,2029,495460.666539
battery_8,new1,p67,2032,1129379.825913
battery_8,new1,p67,2035,1375562.093166
battery_8,new1,p67,2038,1243484.730734
battery_8,new1,p69,2029,30836.187969
battery_8,new1,p69,2032,27660.908116
battery_8,new1,p69,2035,27833.277144
battery_8,new1,p69,2038,28212.965506
battery_8,new1,p69,2041,29146.386244
battery_8,new1,p71,2038,0.0
battery_8,new1,p72,2038,0.0
battery_8,new1,p73,2038,0.0
battery_8,new1,p74,2038,-0.0
battery_8,new1,p77,2038,-0.0
battery_8,new1,p78,2038,0.0
battery_8,new1,p79,2038,-0.0
battery_8,new1,p80,2038,0.0
battery_8,new1,p82,2050,2566007.294884
battery_8,new1,p83,2050,2176148.622715
battery_8,new1,p84,2038,-0.0
battery_8,new1,p85,2038,0.0
battery_8,new1,p88,2038,0.0
battery_8,new1,p93,2038,-0.0
battery_8,new1,p96,2038,-0.0
battery_8,new1,p99,2038,-0.0
battery_8,new1,p100,2038,-0.0
battery_8,new1,p108,2038,-0.0
battery_8,new1,p109,2038,0.0
battery_8,new1,p121,2038,0.0
battery_8,new1,z122,2038,-0.0
battery_8,new1,p123,2038,-0.0
battery_8,new1,p125,2026,640193.033139
battery_8,new1,p125,2029,836976.629687
battery_8,new1,p125,2032,947454.491445
battery_8,new1,p125,2035,1209467.436671
battery_8,new1,p125,2038,1136673.811711
battery_8,new1,p128,2038,-0.0
battery_8,new1,p128,2047,743957.037995
battery_8,new1,p128,2050,746222.929553
battery_8,new1,p129,2038,0.0
battery_8,new1,p130,2038,-0.0
battery_8,new1,p131,2038,0.0
battery_8,new1,p133,2038,0.0
biopower,init-1,p1,2010,18921.6
biopower,init-1,p3,2010,95527.464
biopower,init-1,p3,2015,26280.0
biopower,init-1,p3,2020,26280.0
biopower,init-1,p3,2023,26280.0
biopower,init-1,p3,2026,26280.0
biopower,init-1,p5,2010,3942.0
biopower,init-1,p6,2010,23206.6845
biopower,init-1,p6,2015,23284.08
biopower,init-1,p6,2020,23273.433
biopower,init-1,p6,2023,23228.934
biopower,init-1,p6,2026,23261.8305
biopower,init-1,p6,2029,21420.565434
biopower,init-1,p6,2032,7358.4
biopower,init-1,p6,2035,7358.4
biopower,init-1,p6,2038,7358.4
biopower,init-1,p6,2041,7358.4
biopower,init-1,p6,2044,7358.4
biopower,init-1,p6,2047,7358.4
biopower,init-1,p6,2050,7358.4
biopower,init-1,p8,2010,158019.84
biopower,init-1,p8,2015,221045.94
biopower,init-1,p8,2020,221045.94
biopower,init-1,p8,2023,95021.1
biopower,init-1,p8,2026,69161.723777
biopower,init-1,p8,2029,31418.892182
biopower,init-1,p8,2032,15768.0
biopower,init-1,p9,2010,128274.84
biopower,init-1,p9,2015,195257.247
biopower,init-1,p9,2020,195257.247
biopower,init-1,p9,2023,109852.782
biopower,init-1,p9,2026,113238.1305
biopower,init-1,p9,2029,81385.8195
biopower,init-1,p9,2032,47442.8175
biopower,init-1,p10,2010,174602.439066
biopower,init-1,p10,2015,312411.5952
biopower,init-1,p10,2020,312411.5952
biopower,init-1,p10,2023,109242.0312
biopower,init-1,p10,2026,119759.1816
biopower,init-1,p10,2029,102307.596
biopower,init-1,p10,2032,13617.9048
biopower,init-1,p14,2010,3048.48
biopower,init-1,p14,2015,3048.48
biopower,init-1,p14,2020,3048.48
biopower,init-1,p14,2023,3048.48
biopower,init-1,p14,2026,3048.48
biopower,init-1,p15,2010,4940.64
biopower,init-1,p15,2023,4.914
biopower,init-1,p15,2029,4.914
biopower,init-1,p15,2032,49.086
biopower,init-1,p15,2035,119.7612
biopower,init-1,p15,2038,124.6752
biopower,init-1,p15,2041,641.304
biopower,init-1,p15,2044,767.1024
biopower,init-1,p15,2047,767.1024
biopower,init-1,p15,2050,389.7072
biopower,init-1,p28,2010,11668.32
biopower,init-1,p28,2015,11668.32
biopower,init-1,p28,2020,11668.32
biopower,init-1,p28,2023,11668.32
biopower,init-1,p28,2026,11668.32
biopower,init-1,p28,2029,11668.32
biopower,init-1,p28,2032,11668.32
biopower,init-1,p28,2035,11668.32
biopower,init-1,p28,2038,11668.32
biopower,init-1,p28,2041,11668.32
biopower,init-1,p28,2044,11668.32
biopower,init-1,p28,2047,11668.32
biopower,init-1,p28,2050,11668.32
biopower,init-1,p29,2010,1314.0
biopower,init-1,p29,2015,1314.0
biopower,init-1,p29,2020,1314.0
biopower,init-1,p29,2023,1314.0
biopower,init-1,p29,2026,1314.0
biopower,init-1,p29,2029,1314.0
biopower,init-1,p29,2032,1314.0
biopower,init-1,p29,2035,1314.0
biopower,init-1,p29,2038,1314.0
biopower,init-1,p29,2041,1314.0
biopower,init-1,p29,2044,1314.0
biopower,init-1,p29,2047,1314.0
biopower,init-1,p31,2010,1156.32
biopower,init-1,p31,2015,1156.32
biopower,init-1,p31,2020,1156.32
biopower,init-1,p31,2023,1156.32
biopower,init-1,p31,2026,1156.32
biopower,init-1,p31,2029,1156.32
biopower,init-1,p43,2010,56832.39
biopower,init-1,p43,2015,15782.955446
biopower,init-1,p46,2010,23903.04
biopower,init-1,p46,2015,4523.958
biopower,init-1,p46,2020,3119.04
biopower,init-1,p46,2023,2981.664
biopower,init-1,p46,2026,2146.284
biopower,init-1,p46,2029,3531.059654
biopower,init-1,p58,2010,5834.16
biopower,init-1,p58,2015,5834.16
biopower,init-1,p58,2020,5834.16
biopower,init-1,p58,2023,5834.16
biopower,init-1,p58,2026,81786.9978
biopower,init-1,p74,2010,9303.12
biopower,init-1,p74,2015,9303.12
biopower,init-1,p74,2020,9303.12
biopower,init-1,p74,2023,9303.12
biopower,init-1,p74,2026,9303.12
biopower,init-1,p74,2029,9303.12
biopower,init-1,p75,2010,23126.4
biopower,init-1,p75,2023,60.06
biopower,init-1,p77,2010,26280.0
biopower,init-1,p80,2010,27.1635
biopower,init-1,p85,2010,4204.8
biopower,init-1,p85,2015,4204.8
biopower,init-1,p85,2020,4204.8
biopower,init-1,p90,2010,80096.132992
biopower,init-1,p90,2015,46936.08
biopower,init-1,p92,2010,946.08
biopower,init-1,p92,2015,946.08
biopower,init-1,p92,2020,946.08
biopower,init-1,p92,2023,946.08
biopower,init-1,p92,2026,946.08
biopower,init-1,p92,2029,946.08
biopower,init-1,p92,2032,946.08
biopower,init-1,p92,2035,946.08
biopower,init-1,p92,2038,946.08
biopower,init-1,p92,2041,946.08
biopower,init-1,p92,2044,946.08
biopower,init-1,p92,2047,946.08
biopower,init-1,p96,2010,44676.0
biopower,init-1,p98,2010,208475.328522
biopower,init-1,p98,2015,42181.784403
biopower,init-1,p98,2020,31574.13
biopower,init-1,p99,2010,132579.266356
biopower,init-1,p99,2015,4146.912
biopower,init-1,p99,2023,65200.032
biopower,init-1,p99,2026,375778.098
biopower,init-1,p101,2010,486301.068
biopower,init-1,p101,2015,252.054
biopower,init-1,p102,2010,55135.44
biopower,init-1,p102,2015,55135.44
biopower,init-1,p102,2020,55135.44
biopower,init-1,p102,2023,55135.44
biopower,init-1,p103,2010,42477.582
biopower,init-1,p103,2015,24799.647643
biopower,init-1,p103,2020,72.618
biopower,init-1,p103,2023,62409.706296
biopower,init-1,p103,2026,6373.726548
biopower,init-1,p103,2029,145.236
biopower,init-1,p103,2032,96.915
biopower,init-1,p103,2035,2551.54557
biopower,init-1,p103,2038,1230.403068
biopower,init-1,p103,2041,589.453957
biopower,init-1,p103,2044,824.728106
biopower,init-1,p103,2047,641.461423
biopower,init-1,p103,2050,639.579299
biopower,init-1,p111,2010,3114.45
biopower,init-1,p111,2015,3208.7016
biopower,init-1,p111,2020,3300.0804
biopower,init-1,p111,2023,2658.9816
biopower,init-1,p111,2026,2694.3084
biopower,init-1,p111,2029,3196.044
biopower,init-1,z122,2010,14821.92
biopower,init-1,p123,2010,946.08
biopower,init-1,p123,2015,946.08
biopower,init-1,p123,2020,946.08
biopower,init-1,p123,2023,1026.8964
biopower,init-1,p123,2026,13262.7564
biopower,init-1,p123,2041,4.914
biopower,init-1,p123,2044,4.914
biopower,init-1,p123,2047,35.8344
biopower,init-1,p123,2050,40.2516
biopower,init-1,p127,2010,9063.730553
biopower,init-1,p127,2015,12837.834953
biopower,init-1,p129,2015,3926.4
biopower,init-1,p129,2026,37843.2
biopower,init-1,p129,2029,10512.0
biopower,init-1,p129,2032,10512.0
biopower,init-1,p129,2035,10512.0
biopower,init-1,p130,2010,48029.433834
biopower,init-1,p130,2026,89972.54556
biopower,init-1,p130,2029,775.098
biopower,init-1,p130,2032,775.098
biopower,init-1,p131,2010,4300.70179
biopower,init-1,p131,2015,7831.44
biopower,init-1,p131,2020,7831.44
biopower,init-1,p131,2023,7831.44
biopower,init-1,p131,2026,110247.289704
biopower,init-1,p132,2010,13665.6
biopower,init-1,p134,2010,174867.12
biopower,init-1,p134,2015,157522.32
biopower,init-1,p134,2020,34198.403435
biopower,init-1,p134,2023,39802.885663
biopower,init-1,p134,2026,239653.53171
biopower,init-1,p134,2029,64607.96767
biopower,init-1,p134,2032,14030.349509
biopower,init-2,p6,2010,42.588
biopower,init-2,p6,2020,10.647
biopower,init-2,p6,2023,31.941
biopower,init-2,p6,2026,10.647
biopower,init-2,p6,2029,1726.758066
biopower,init-2,p8,2010,35.389569
biopower,init-2,p9,2010,92407.4568
biopower,init-2,p9,2015,179047.2114
biopower,init-2,p9,2020,179047.2114
biopower,init-2,p9,2023,44670.5685
biopower,init-2,p9,2026,57484.7847
biopower,init-2,p9,2029,48990.3309
biopower,init-2,p9,2032,2003.1462
biopower,init-2,p10,2010,203015.34276
biopower,init-2,p10,2015,346305.306
biopower,init-2,p10,2020,346305.306
biopower,init-2,p10,2023,144626.379
biopower,init-2,p10,2026,139436.438273
biopower,init-2,p10,2029,123326.073
biopower,init-2,p10,2032,15210.657
biopower,init-2,p10,2035,99972.807
biopower,init-2,p43,2010,90.09
biopower,init-2,p43,2020,45.045
biopower,init-2,p43,2023,1320.371514
biopower,init-2,p43,2026,45.045
biopower,init-2,p43,2029,90.09
biopower,init-2,p43,2032,90.09
biopower,init-2,p43,2035,90.09
biopower,init-2,p43,2038,90.09
biopower,init-2,p43,2041,90.09
biopower,init-2,p46,2010,1829.52
biopower,init-2,p46,2015,1158.255
biopower,init-2,p98,2010,224863.57929
biopower,init-2,p98,2015,75873.170097
biopower,init-2,p98,2020,57264.596874
biopower,init-2,p98,2023,47832.699
biopower,init-2,p98,2026,13050.658637
biopower,init-2,p99,2010,82234.44
biopower,init-2,p99,2015,139.23
biopower,init-2,p99,2023,54674.797273
biopower,init-2,p99,2026,375778.098
biopower,init-2,p101,2010,12295.4016
biopower,init-2,p103,2010,37881.972
biopower,init-2,p103,2015,21664.332
biopower,init-2,p103,2020,51.87
biopower,init-2,p103,2023,43933.89
biopower,init-2,p103,2026,4531.044
biopower,init-2,p103,2029,103.74
biopower,init-2,p103,2032,103.74
biopower,init-2,p103,2035,1513.008
biopower,init-2,p111,2010,669.87
biopower,init-2,p111,2015,575.6184
biopower,init-2,p111,2020,484.2396
biopower,init-2,p111,2023,1125.3384
biopower,init-2,p111,2026,1090.0116
biopower,init-2,p111,2029,588.276
biopower,init-2,p127,2010,60893.629447
biopower,init-2,p127,2015,57119.525047
biopower,init-2,p127,2020,28908.0
biopower,init-2,p127,2023,28908.0
biopower,init-2,p127,2026,407597.69952
biopower,init-2,p129,2010,39787.92
biopower,init-2,p129,2015,33916.8
biopower,init-2,p129,2020,37843.2
biopower,init-2,p129,2023,37843.2
biopower,init-2,p130,2010,26816.006166
biopower,init-2,p130,2026,84616.192332
biopower,init-2,p130,2029,734.0634
biopower,init-2,p131,2010,8103.45821
biopower,init-2,p134,2026,179936.290383
biopower,init-3,p6,2010,34.8075
biopower,init-3,p6,2023,23.205
biopower,init-3,p6,2026,11.6025
biopower,init-3,p6,2029,136.7565
biopower,init-3,p9,2010,254476.12985
biopower,init-3,p9,2015,643980.5052
biopower,init-3,p9,2020,643937.787981
biopower,init-3,p9,2023,119943.245297
biopower,init-3,p9,2026,163860.0546
biopower,init-3,p9,2029,135463.114151
biopower,init-3,p9,2032,66.612
biopower,init-3,p10,2015,294727.92
biopower,init-3,p10,2020,271089.96
biopower,init-3,p10,2026,54.6
biopower,init-3,p10,2029,54.6
biopower,init-3,p10,2041,19684.86
biopower,init-3,p10,2044,1357.629
biopower,init-3,p10,2047,95.706
biopower,init-3,p33,2010,5150.88
biopower,init-3,p33,2041,390.6768
biopower,init-3,p33,2044,390.6768
biopower,init-3,p46,2010,9.555
biopower,init-3,p98,2010,69634.8051
biopower,init-3,p98,2015,47.3655
biopower,init-3,p99,2010,58931.622
biopower,init-3,p99,2015,139.23
biopower,init-3,p99,2023,52685.856
biopower,init-3,p99,2026,375778.098
biopower,init-3,p101,2010,10.2375
biopower,init-3,p103,2010,2750.37
biopower,init-3,p103,2015,47.775
biopower,init-3,p103,2020,47.775
biopower,init-3,p103,2023,8329.755
biopower,init-3,p103,2032,95.55
biopower,init-3,p103,2035,95.55
biopower,init-3,p103,2038,95.55
biopower,init-3,p130,2026,69085.706688
biopower,init-3,p134,2026,24142.855407
biopower,init-4,p9,2015,915286.233523
biopower,init-4,p9,2020,502850.10797
biopower,init-4,p9,2029,87.856432
biopower,init-4,p46,2010,12.285
biopower,init-4,p98,2010,5723.424
biopower,init-4,p99,2010,21616.192372
biopower,init-4,p99,2015,113.295
biopower,init-4,p103,2010,3193.596
biopower,init-4,p103,2015,51.87
biopower,init-4,p130,2026,62718.201821
biopower,init-5,p9,2015,383146.296
biopower,init-5,p9,2020,131648.851234
biopower,init-5,p9,2041,286.335
biopower,init-5,p9,2044,309.204
biopower,init-5,p9,2047,257.67
biopower,init-5,p9,2050,257.67
biopower,init-5,p98,2010,3902.976
biopower,init-5,p130,2026,82217.155358
biopower,init-6,p9,2015,117891.168
biopower,init-6,p9,2020,773.184
biopower,init-6,p130,2026,173596.207404
biopower,new1,p5,2015,4467.6
biopower,new1,p5,2020,4467.6
biopower,new1,p5,2023,4467.6
biopower,new1,p5,2026,4467.6
biopower,new1,p5,2029,4467.6
biopower,new1,p5,2032,525.6
biopower,new1,p5,2035,525.6
biopower,new1,p5,2038,525.6
biopower,new1,p5,2041,525.6
biopower,new1,p5,2044,525.6
biopower,new1,p5,2047,525.6
biopower,new1,p5,2050,525.6
biopower,new1,p9,2015,211807.035955
biopower,new1,p9,2020,211807.035955
biopower,new1,p9,2023,210226.153855
biopower,new1,p9,2026,191978.66814
biopower,new1,p9,2029,152117.403682
biopower,new1,p9,2032,83681.637256
biopower,new1,p9,2035,122344.059844
biopower,new1,p9,2038,97545.994862
biopower,new1,p9,2041,109589.744313
biopower,new1,p9,2044,107914.791075
biopower,new1,p9,2047,85895.10232
biopower,new1,p9,2050,85174.415012
biopower,new1,p10,2015,45018.220186
biopower,new1,p10,2020,45018.220186
biopower,new1,p10,2023,44109.470587
biopower,new1,p10,2026,40624.015987
biopower,new1,p10,2029,30690.934904
biopower,new1,p10,2032,20575.300854
biopower,new1,p10,2035,25318.83335
biopower,new1,p10,2038,21098.918827
biopower,new1,p10,2041,23542.610791
biopower,new1,p10,2044,21552.545669
biopower,new1,p10,2047,17288.776477
biopower,new1,p10,2050,17631.435925
biopower,new1,p15,2015,33844.5702
biopower,new1,p15,2020,13507.92
biopower,new1,p15,2023,61135.481948
biopower,new1,p15,2026,27513.059227
biopower,new1,p15,2029,10454.526
biopower,new1,p15,2032,10410.354
biopower,new1,p15,2035,10339.6788
biopower,new1,p15,2038,10334.7648
biopower,new1,p15,2041,9818.136
biopower,new1,p15,2044,9692.3376
biopower,new1,p15,2047,9692.3376
biopower,new1,p15,2050,10069.7328
biopower,new1,p16,2015,9202.01964
biopower,new1,p16,2020,2628.0
biopower,new1,p16,2023,16904.63713
biopower,new1,p16,2026,7097.1489
biopower,new1,p16,2029,2628.0
biopower,new1,p16,2032,2628.0
biopower,new1,p16,2035,2628.0
biopower,new1,p16,2038,2628.0
biopower,new1,p16,2041,2628.0
biopower,new1,p16,2044,2628.0
biopower,new1,p16,2047,2628.0
biopower,new1,p16,2050,2628.0
biopower,new1,p25,2015,1576.8
biopower,new1,p25,2020,1576.8
biopower,new1,p25,2023,12235.08105
biopower,new1,p25,2026,8963.075574
biopower,new1,p25,2029,1576.8
biopower,new1,p25,2032,1576.8
biopower,new1,p25,2035,1576.8
biopower,new1,p25,2038,1576.8
biopower,new1,p25,2041,1576.8
biopower,new1,p25,2044,1576.8
biopower,new1,p25,2047,1576.8
biopower,new1,p25,2050,1576.8
biopower,new1,p33,2015,11773.44
biopower,new1,p33,2020,11773.44
biopower,new1,p33,2023,11773.44
biopower,new1,p33,2026,11773.44
biopower,new1,p33,2029,11773.44
biopower,new1,p33,2032,9250.56
biopower,new1,p33,2035,9250.56
biopower,new1,p33,2038,9250.56
biopower,new1,p33,2041,8859.8832
biopower,new1,p33,2044,8859.8832
biopower,new1,p33,2047,6622.56
biopower,new1,p33,2050,6622.56
biopower,new1,p43,2015,45134.084554
biopower,new1,p43,2020,31963.995
biopower,new1,p43,2023,30688.668486
biopower,new1,p43,2026,31963.995
biopower,new1,p43,2029,31918.95
biopower,new1,p43,2032,31918.95
biopower,new1,p43,2035,31918.95
biopower,new1,p43,2038,31918.95
biopower,new1,p43,2041,31918.95
biopower,new1,p43,2044,32009.04
biopower,new1,p43,2047,32009.04
biopower,new1,p43,2050,14664.24
biopower,new1,p46,2015,21754.107
biopower,new1,p46,2020,16433.28
