trtype,t,Value
AC,2010,133131452.978545
AC,2015,133131452.978545
AC,2020,133131452.978545
AC,2023,133131452.978545
AC,2026,133131452.978545
AC,2029,133131452.978545
AC,2032,136242105.243875
AC,2035,143278316.625252
AC,2038,143697707.146906
AC,2041,146907707.146906
AC,2044,147262582.416662
AC,2047,150472582.416662
AC,2050,151684612.096472
LCC,2010,4506323.0
LCC,2015,4506323.0
LCC,2020,4506323.0
LCC,2023,4506323.0
LCC,2026,4506323.0
LCC,2029,4506323.0
LCC,2032,4506323.0
LCC,2035,4506323.0
LCC,2038,4506323.0
LCC,2041,4506323.0
LCC,2044,4506323.0
LCC,2047,4506323.0
LCC,2050,4506323.0
B2B,2010,434770.3
B2B,2015,434770.3
B2B,2020,434770.3
B2B,2023,434770.3
B2B,2026,434770.3
B2B,2029,434770.3
B2B,2032,434770.3
B2B,2035,434770.3
B2B,2038,434770.3
B2B,2041,434770.3
B2B,2044,434770.3
B2B,2047,434770.3
B2B,2050,434770.3
