i,r,t,Value
distpv,p47,2041,225295.3272
distpv,p47,2044,234857.9472
distpv,p47,2047,245950.5864
distpv,p47,2050,257808.2352
distpv,p48,2010,750.7296
distpv,p48,2015,3753.648
distpv,p48,2020,6381.2016
distpv,p48,2023,11448.6264
distpv,p48,2026,22334.2056
distpv,p48,2029,48985.1064
distpv,p48,2032,111107.9808
distpv,p48,2035,211330.3824
distpv,p48,2038,327505.788
distpv,p48,2041,423411.4944
distpv,p48,2044,491352.5232
distpv,p48,2047,541088.3592
distpv,p48,2050,587070.5472
distpv,p49,2020,531.0837
distpv,p49,2023,2124.3348
distpv,p49,2026,3186.5022
distpv,p49,2029,4956.7812
distpv,p49,2032,7081.116
distpv,p49,2035,8674.3671
distpv,p49,2038,10798.7019
distpv,p49,2041,13277.0925
distpv,p49,2044,16109.5389
distpv,p49,2047,18941.9853
distpv,p49,2050,20535.2364
distpv,p50,2010,169.7607
distpv,p50,2015,1867.3677
distpv,p50,2020,39554.2431
distpv,p50,2023,103384.2663
distpv,p50,2026,122736.9861
distpv,p50,2029,220349.3886
distpv,p50,2032,451733.2227
distpv,p50,2035,623361.2904
distpv,p50,2038,726745.5567
distpv,p50,2041,909408.0699
distpv,p50,2044,1202245.2774
distpv,p50,2047,1462827.9519
distpv,p50,2050,1656864.432
distpv,p51,2020,1141.1736
distpv,p51,2023,1956.2976
distpv,p51,2026,3586.5456
distpv,p51,2029,11411.736
distpv,p51,2032,27877.2408
distpv,p51,2035,45320.8944
distpv,p51,2038,61134.3
distpv,p51,2041,90315.7392
distpv,p51,2044,136125.708
distpv,p51,2047,185196.1728
distpv,p51,2050,220898.604
distpv,p52,2020,1949.2737
distpv,p52,2023,5847.8211
distpv,p52,2026,7265.4747
distpv,p52,2029,10455.1953
distpv,p52,2032,17897.8767
distpv,p52,2035,26403.7983
distpv,p52,2038,34023.6864
distpv,p52,2041,42352.4013
distpv,p52,2044,51921.5631
distpv,p52,2047,62731.1718
distpv,p52,2050,74604.0207
distpv,p53,2015,485.3151
distpv,p53,2020,23942.2116
distpv,p53,2023,68267.6574
distpv,p53,2026,86386.0878
distpv,p53,2029,135079.3695
distpv,p53,2032,228098.097
distpv,p53,2035,354118.2513
distpv,p53,2038,494859.6303
distpv,p53,2041,667308.2625
distpv,p53,2044,876479.0706
distpv,p53,2047,1128034.0641
distpv,p53,2050,1373279.9613
distpv,p54,2010,6352.3719
distpv,p54,2015,30987.18
distpv,p54,2020,82425.8988
distpv,p54,2023,4338.2052
distpv,p54,2026,10380.7053
distpv,p54,2029,31142.1159
distpv,p54,2032,74369.232
distpv,p54,2035,132935.0022
distpv,p54,2038,198472.8879
distpv,p54,2041,283222.8252
distpv,p54,2044,392607.5706
distpv,p54,2047,568304.8812
distpv,p54,2050,805821.6159
distpv,p55,2010,3861.612
distpv,p55,2015,18342.657
distpv,p55,2020,46339.344
distpv,p55,2023,2091.7065
distpv,p55,2026,3218.01
distpv,p55,2029,8688.627
distpv,p55,2032,23813.274
distpv,p55,2035,46500.2445
distpv,p55,2038,68543.613
distpv,p55,2041,103941.723
distpv,p55,2044,155590.7835
distpv,p55,2047,249878.4765
distpv,p55,2050,389379.21
distpv,p56,2010,154.0581
distpv,p56,2015,1078.4067
distpv,p56,2020,33430.6077
distpv,p56,2023,124633.0029
distpv,p56,2026,135571.128
distpv,p56,2029,193805.0898
distpv,p56,2032,258817.608
distpv,p56,2035,287780.5308
distpv,p56,2038,321981.429
distpv,p56,2041,348325.3641
distpv,p56,2044,372204.3696
distpv,p56,2047,403478.1639
distpv,p56,2050,441684.5727
distpv,p57,2010,153.5553
distpv,p57,2015,1074.8871
distpv,p57,2020,1074.8871
distpv,p57,2023,1228.4424
distpv,p57,2026,1689.1083
distpv,p57,2029,3071.106
distpv,p57,2032,7217.0991
distpv,p57,2035,19808.6337
distpv,p57,2038,35164.1637
distpv,p57,2041,51287.4702
distpv,p57,2044,66182.3343
distpv,p57,2047,79848.756
distpv,p57,2050,93668.733
distpv,p58,2010,10736.4528
distpv,p58,2015,75006.0522
distpv,p58,2020,168950.0142
distpv,p58,2023,203097.8988
distpv,p58,2026,357881.76
distpv,p58,2029,650599.2162
distpv,p58,2032,881432.9514
distpv,p58,2035,1032936.2298
distpv,p58,2038,1133590.4748
distpv,p58,2041,1227981.789
distpv,p58,2044,1329083.3862
distpv,p58,2047,1461797.8722
distpv,p58,2050,1616134.3812
distpv,p59,2010,1149.957
distpv,p59,2015,9582.975
distpv,p59,2020,38331.9
distpv,p59,2023,78580.395
distpv,p59,2026,110587.5315
distpv,p59,2029,217533.5325
distpv,p59,2032,478382.112
distpv,p59,2035,636309.54
distpv,p59,2038,693040.752
distpv,p59,2041,740188.989
distpv,p59,2044,789828.7995
distpv,p59,2047,848859.9255
distpv,p59,2050,915749.091
distpv,p60,2010,178.3779
distpv,p60,2015,2497.2906
distpv,p60,2020,14983.7436
distpv,p60,2023,46556.6319
distpv,p60,2026,98821.3566
distpv,p60,2029,181945.458
distpv,p60,2032,296464.0698
distpv,p60,2035,345161.2365
distpv,p60,2038,357469.3116
distpv,p60,2041,367815.2298
distpv,p60,2044,376912.5027
distpv,p60,2047,385831.3977
distpv,p60,2050,395820.5601
distpv,p61,2010,527.76
distpv,p61,2015,5629.44
distpv,p61,2020,52072.32
distpv,p61,2023,128421.6
distpv,p61,2026,236436.48
distpv,p61,2029,432763.2
distpv,p61,2032,718809.12
distpv,p61,2035,835795.92
distpv,p61,2038,860600.64
distpv,p61,2041,884525.76
distpv,p61,2044,907923.12
distpv,p61,2047,931496.4
distpv,p61,2050,957004.8
distpv,p62,2010,545.3658
distpv,p62,2015,4362.9264
distpv,p62,2020,30358.6962
distpv,p62,2023,90167.1456
distpv,p62,2026,176153.1534
distpv,p62,2029,316675.7412
distpv,p62,2032,515007.1038
distpv,p62,2035,600811.323
distpv,p62,2038,623534.898
distpv,p62,2041,646985.6274
distpv,p62,2044,671163.5112
distpv,p62,2047,695523.1836
distpv,p62,2050,722246.1078
distpv,p63,2010,10011.2448
distpv,p63,2015,88067.6691
distpv,p63,2020,615065.8524
distpv,p63,2023,1670939.3274
distpv,p63,2026,3152603.5578
distpv,p63,2029,5616621.1842
distpv,p63,2032,9087551.0415
distpv,p63,2035,10841708.8413
distpv,p63,2038,11287052.8092
distpv,p63,2041,11720508.4239
distpv,p63,2044,12130656.6093
distpv,p63,2047,12526100.7789
distpv,p63,2050,12952204.3857
distpv,p64,2010,2133.8688
distpv,p64,2015,14022.5664
distpv,p64,2020,48469.3056
distpv,p64,2023,130165.9968
distpv,p64,2026,260331.9936
distpv,p64,2029,510299.4816
distpv,p64,2032,940578.8832
distpv,p64,2035,1315530.1152
distpv,p64,2038,1572051.6288
distpv,p64,2041,1792754.6304
distpv,p64,2044,1968646.3872
distpv,p64,2047,2122132.5216
distpv,p64,2050,2286745.2576
distpv,p65,2010,3416.2128
distpv,p65,2015,23913.4896
distpv,p65,2020,111958.6104
distpv,p65,2023,256215.96
distpv,p65,2026,446592.1824
distpv,p65,2029,836661.5712
distpv,p65,2032,1625962.0104
distpv,p65,2035,2351596.6656
distpv,p65,2038,2852071.8408
distpv,p65,2041,3277235.052
distpv,p65,2044,3610160.5176
distpv,p65,2047,3911718.9384
distpv,p65,2050,4220265.0672
distpv,p66,2010,738.606
distpv,p66,2015,3545.3088
distpv,p66,2020,6795.1752
distpv,p66,2023,14919.8412
distpv,p66,2026,26442.0948
distpv,p66,2029,51702.42
distpv,p66,2032,117438.354
distpv,p66,2035,225865.7148
distpv,p66,2038,348622.032
distpv,p66,2041,454390.4112
distpv,p66,2044,531353.1564
distpv,p66,2047,588521.2608
distpv,p66,2050,645246.2016
distpv,p67,2010,5384.6076
distpv,p67,2015,48178.068
distpv,p67,2020,352833.498
distpv,p67,2023,978439.881
distpv,p67,2026,1817021.6646
distpv,p67,2029,3161614.8624
distpv,p67,2032,5039142.5124
distpv,p67,2035,5915699.9496
distpv,p67,2038,6079363.6806
distpv,p67,2041,6257055.7314
distpv,p67,2044,6442257.8928
distpv,p67,2047,6639787.9716
distpv,p67,2050,6848937.4668
distpv,p68,2010,424.8342
distpv,p68,2015,4106.7306
distpv,p68,2020,72646.6482
distpv,p68,2023,89498.4048
distpv,p68,2026,101676.9852
distpv,p68,2029,118103.9076
distpv,p68,2032,138212.7264
distpv,p68,2035,147700.6902
distpv,p68,2038,171208.1826
distpv,p68,2041,201088.188
distpv,p68,2044,238615.209
distpv,p68,2047,288037.5876
distpv,p68,2050,346806.3186
distpv,p69,2010,284.5674
distpv,p69,2015,1565.1207
distpv,p69,2020,6971.9013
distpv,p69,2023,11524.9797
distpv,p69,2026,13374.6678
distpv,p69,2029,17216.3277
distpv,p69,2032,23761.3779
distpv,p69,2035,28883.5911
distpv,p69,2038,34859.5065
distpv,p69,2041,41119.9893
distpv,p69,2044,47238.1884
distpv,p69,2047,52929.5364
distpv,p69,2050,58905.4518
distpv,p70,2010,4298.6265
distpv,p70,2015,24605.931
distpv,p70,2020,110578.461
distpv,p70,2023,170759.232
distpv,p70,2026,194772.249
distpv,p70,2029,237758.514
distpv,p70,2032,305795.3955
distpv,p70,2035,339887.9505
distpv,p70,2038,377389.761
distpv,p70,2041,414298.6575
distpv,p70,2044,451504.011
distpv,p70,2047,488412.9075
distpv,p70,2050,526655.8605
distpv,p71,2010,456.381
distpv,p71,2015,2129.778
distpv,p71,2020,5324.445
distpv,p71,2023,304.254
distpv,p71,2026,304.254
distpv,p71,2029,1369.143
distpv,p71,2032,3651.048
distpv,p71,2035,6845.715
distpv,p71,2038,9888.255
distpv,p71,2041,14452.065
distpv,p71,2044,21145.653
distpv,p71,2047,36510.48
distpv,p71,2050,59177.403
distpv,p72,2010,12173.784
distpv,p72,2015,57216.7848
distpv,p72,2020,138933.3099
distpv,p72,2023,8065.1319
distpv,p72,2026,23891.0511
distpv,p72,2029,80651.319
distpv,p72,2032,198737.0238
distpv,p72,2035,347561.5332
distpv,p72,2038,484668.7755
distpv,p72,2041,635471.5248
distpv,p72,2044,842882.3697
distpv,p72,2047,1204139.4099
distpv,p72,2050,1691395.1145
distpv,p73,2010,605.9328
distpv,p73,2015,2575.2144
distpv,p73,2020,6513.7776
distpv,p73,2023,302.9664
distpv,p73,2026,302.9664
distpv,p73,2029,757.416
distpv,p73,2032,1817.7984
distpv,p73,2035,3938.5632
distpv,p73,2038,6513.7776
distpv,p73,2041,10906.7904
distpv,p73,2044,17875.0176
distpv,p73,2047,33477.7872
distpv,p73,2050,61199.2128
distpv,p74,2015,134.6613
distpv,p74,2020,942.6291
distpv,p74,2023,1481.2743
distpv,p74,2026,1481.2743
distpv,p74,2029,1481.2743
distpv,p74,2032,1615.9356
distpv,p74,2035,1481.2743
distpv,p74,2038,1481.2743
distpv,p74,2041,1481.2743
distpv,p74,2044,1481.2743
distpv,p74,2047,2289.2421
distpv,p74,2050,3770.5164
distpv,p75,2010,688.755
distpv,p75,2015,3443.775
distpv,p75,2020,14326.104
distpv,p75,2023,25070.682
distpv,p75,2026,27687.951
distpv,p75,2029,35815.26
distpv,p75,2032,56064.657
distpv,p75,2035,80033.331
distpv,p75,2038,111027.306
distpv,p75,2041,148908.831
distpv,p75,2044,189958.629
distpv,p75,2047,231421.68
distpv,p75,2050,271093.968
distpv,p76,2010,687.9435
distpv,p76,2015,3714.8949
distpv,p76,2020,15272.3457
distpv,p76,2023,25729.0869
distpv,p76,2026,31370.2236
distpv,p76,2029,51458.1738
distpv,p76,2032,90946.1307
distpv,p76,2035,136212.813
distpv,p76,2038,197027.0184
distpv,p76,2041,274076.6904
distpv,p76,2044,358831.3296
distpv,p76,2047,447025.6863
distpv,p76,2050,534807.2769
distpv,p77,2010,146.6193
distpv,p77,2015,1172.9544
distpv,p77,2020,4691.8176
distpv,p77,2023,8650.5387
distpv,p77,2026,12609.2598
distpv,p77,2029,25218.5196
distpv,p77,2032,47504.6532
distpv,p77,2035,75362.3202
distpv,p77,2038,113776.5768
distpv,p77,2041,162894.0423
distpv,p77,2044,216849.9447
distpv,p77,2047,273151.7559
distpv,p77,2050,330040.0443
distpv,p78,2010,573.294
distpv,p78,2015,3153.117
distpv,p78,2020,14762.3205
distpv,p78,2023,30527.9055
distpv,p78,2026,41277.168
distpv,p78,2029,65785.4865
distpv,p78,2032,105199.449
distpv,p78,2035,149056.44
distpv,p78,2038,209395.6335
distpv,p78,2041,280627.413
distpv,p78,2044,355298.9565
distpv,p78,2047,428967.2355
distpv,p78,2050,499769.0445
distpv,p79,2010,1892.5764
distpv,p79,2015,9754.0476
distpv,p79,2020,37269.1968
distpv,p79,2023,61727.1072
distpv,p79,2026,66531.3396
distpv,p79,2029,74829.5592
distpv,p79,2032,90989.25
distpv,p79,2035,101034.4632
distpv,p79,2038,116902.9884
distpv,p79,2041,137138.9976
distpv,p79,2044,160141.08
distpv,p79,2047,185035.7388
distpv,p79,2050,210949.4772
distpv,p80,2010,2883.858
distpv,p80,2015,16726.3764
distpv,p80,2020,378506.3625
distpv,p80,2023,167840.5356
distpv,p80,2026,180096.9321
distpv,p80,2029,297902.5314
distpv,p80,2032,524429.5773
distpv,p80,2035,826657.8957
distpv,p80,2038,1319220.8421
distpv,p80,2041,2020719.3006
distpv,p80,2044,2869294.5171
distpv,p80,2047,3822121.2003
distpv,p80,2050,4781148.1782
distpv,p81,2010,581.448
distpv,p81,2015,3197.964
distpv,p81,2020,75442.878
distpv,p81,2023,33142.536
distpv,p81,2026,35613.69
distpv,p81,2029,39829.188
distpv,p81,2032,73553.172
distpv,p81,2035,145071.276
distpv,p81,2038,250894.812
distpv,p81,2041,408321.858
distpv,p81,2044,598309.992
distpv,p81,2047,813591.114
distpv,p81,2050,1034832.078
distpv,p82,2010,142.4535
distpv,p82,2015,1139.628
distpv,p82,2020,25784.0835
distpv,p82,2023,11396.28
distpv,p82,2026,12108.5475
distpv,p82,2029,13248.1755
distpv,p82,2032,22792.56
distpv,p82,2035,41453.9685
distpv,p82,2038,67950.3195
distpv,p82,2041,109404.288
distpv,p82,2044,160402.641
distpv,p82,2047,217811.4015
distpv,p82,2050,276787.1505
distpv,p83,2010,288.7434
distpv,p83,2015,1443.717
distpv,p83,2020,33349.8627
distpv,p83,2023,14437.17
distpv,p83,2026,15447.7719
distpv,p83,2029,16602.7455
distpv,p83,2032,29451.8268
distpv,p83,2035,58470.5385
distpv,p83,2038,100627.0749
distpv,p83,2041,165161.2248
distpv,p83,2044,244565.6598
distpv,p83,2047,338262.8931
distpv,p83,2050,435280.6755
distpv,p84,2010,1719.8148
distpv,p84,2015,7817.34
distpv,p84,2020,19230.6564
distpv,p84,2023,1094.4276
distpv,p84,2026,3126.936
distpv,p84,2029,10631.5824
distpv,p84,2032,25953.5688
distpv,p84,2035,44246.1444
distpv,p84,2038,60037.1712
distpv,p84,2041,79736.868
distpv,p84,2044,105690.4368
distpv,p84,2047,158379.3084
distpv,p84,2050,232644.0384
distpv,p85,2010,306.3918
distpv,p85,2015,1685.1549
distpv,p85,2020,56835.6789
distpv,p85,2023,109994.6562
distpv,p85,2026,144923.3214
distpv,p85,2029,433391.2011
distpv,p85,2032,724616.607
distpv,p85,2035,867548.3817
distpv,p85,2038,986734.7919
distpv,p85,2041,1075128.8262
distpv,p85,2044,1159386.5712
distpv,p85,2047,1253448.8538
distpv,p85,2050,1358541.2412
distpv,p86,2010,461.5029
distpv,p86,2015,3384.3546
distpv,p86,2020,8153.2179
distpv,p86,2023,9845.3952
distpv,p86,2026,11229.9039
distpv,p86,2029,15383.43
distpv,p86,2032,32766.7059
distpv,p86,2035,54303.5079
distpv,p86,2038,67840.9263
distpv,p86,2041,79070.8302
distpv,p86,2044,90454.5684
distpv,p86,2047,103068.981
distpv,p86,2050,117837.0738
distpv,p87,2010,146.1132
distpv,p87,2015,584.4528
distpv,p87,2020,3652.83
distpv,p87,2023,325101.87
distpv,p87,2026,359438.472
distpv,p87,2029,465662.7684
distpv,p87,2032,699297.7752
distpv,p87,2035,923873.7636
distpv,p87,2038,1154878.7328
distpv,p87,2041,1287111.1788
distpv,p87,2044,1418613.0588
distpv,p87,2047,1558589.5044
distpv,p87,2050,1707624.9684
distpv,p88,2015,298.3392
distpv,p88,2020,2237.544
distpv,p88,2023,170202.5136
distpv,p88,2026,181837.7424
distpv,p88,2029,209434.1184
distpv,p88,2032,261643.4784
distpv,p88,2035,311913.6336
distpv,p88,2038,369642.2688
distpv,p88,2041,400222.0368
distpv,p88,2044,429459.2784
distpv,p88,2047,459740.7072
distpv,p88,2050,492856.3584
distpv,p89,2010,295.0056
distpv,p89,2015,1327.5252
distpv,p89,2020,8850.168
distpv,p89,2023,12685.2408
distpv,p89,2026,32008.1076
distpv,p89,2029,71981.3664
distpv,p89,2032,138505.1292
distpv,p89,2035,198096.2604
distpv,p89,2038,261227.4588
distpv,p89,2041,343829.0268
distpv,p89,2044,443835.9252
distpv,p89,2047,569360.808
distpv,p89,2050,721583.6976
distpv,p90,2010,299.5794
distpv,p90,2015,1348.1073
distpv,p90,2020,7489.485
distpv,p90,2023,12282.7554
distpv,p90,2026,28909.4121
distpv,p90,2029,61114.1976
distpv,p90,2032,112492.0647
distpv,p90,2035,155331.9189
distpv,p90,2038,199669.6701
distpv,p90,2041,257937.8634
distpv,p90,2044,331784.1855
distpv,p90,2047,430944.9669
distpv,p90,2050,553622.7312
distpv,p91,2010,1862.4606
distpv,p91,2015,12320.8932
distpv,p91,2020,106733.319
distpv,p91,2023,274211.5068
distpv,p91,2026,342836.0166
distpv,p91,2029,505872.9522
distpv,p91,2032,815614.4766
distpv,p91,2035,1074783.0324
distpv,p91,2038,1162318.6806
distpv,p91,2041,1196702.5686
distpv,p91,2044,1236530.5722
distpv,p91,2047,1278794.1012
distpv,p91,2050,1329080.5374
distpv,p92,2010,11713.7178
distpv,p92,2015,54808.6302
distpv,p92,2020,82429.866
distpv,p92,2023,88648.2594
distpv,p92,2026,122343.2748
distpv,p92,2029,207086.9616
distpv,p92,2032,381346.5906
distpv,p92,2035,499929.9066
distpv,p92,2038,576430.6068
distpv,p92,2041,709619.9166
distpv,p92,2044,903980.8638
distpv,p92,2047,1181350.1322
distpv,p92,2050,1506008.1132
distpv,p93,2010,143.9007
distpv,p93,2015,1007.3049
distpv,p93,2020,15397.3749
distpv,p93,2023,42594.6072
distpv,p93,2026,44609.217
distpv,p93,2029,46336.0254
distpv,p93,2032,50509.1457
distpv,p93,2035,57991.9821
distpv,p93,2038,61877.301
distpv,p93,2041,65474.8185
distpv,p93,2044,74972.2647
distpv,p93,2047,137712.9699
distpv,p93,2050,218009.5605
distpv,p94,2010,6159.9507
distpv,p94,2015,29147.0838
distpv,p94,2020,79478.3883
distpv,p94,2023,199822.791
distpv,p94,2026,235881.039
distpv,p94,2029,345858.6954
distpv,p94,2032,573626.6286
distpv,p94,2035,794182.9122
distpv,p94,2038,1020748.9038
distpv,p94,2041,1346174.592
distpv,p94,2044,1765201.4823
distpv,p94,2047,2287595.3502
distpv,p94,2050,2864226.8328
distpv,p95,2015,3316.0842
distpv,p95,2020,29995.4889
distpv,p95,2023,45671.5233
distpv,p95,2026,76722.1299
distpv,p95,2029,156458.8818
distpv,p95,2032,341255.2104
distpv,p95,2035,412249.5585
distpv,p95,2038,516254.0175
distpv,p95,2041,606843.4086
distpv,p95,2044,679797.261
distpv,p95,2047,739788.2388
distpv,p95,2050,798573.3678
distpv,p96,2010,454.2957
distpv,p96,2015,31649.2671
distpv,p96,2020,345870.4596
distpv,p96,2023,476253.3255
distpv,p96,2026,664331.7453
distpv,p96,2029,1094852.637
distpv,p96,2032,1862915.2338
distpv,p96,2035,1983606.4581
distpv,p96,2038,2224988.9067
distpv,p96,2041,2427150.4932
distpv,p96,2044,2602054.3377
distpv,p96,2047,2775898.1589
distpv,p96,2050,2961402.2364
distpv,p97,2010,12462.7239
distpv,p97,2015,59305.3758
distpv,p97,2020,171469.8909
distpv,p97,2023,325893.0675
distpv,p97,2026,471434.7627
distpv,p97,2029,821680.2792
distpv,p97,2032,1545091.2642
distpv,p97,2035,2367058.0428
distpv,p97,2038,3128716.6977
distpv,p97,2041,3332274.5214
distpv,p97,2044,3538983.8385
distpv,p97,2047,3775489.0932
distpv,p97,2050,4048666.2711
distpv,p98,2010,10773.7707
distpv,p98,2015,52540.5804
distpv,p98,2020,175184.4633
distpv,p98,2023,372506.8116
distpv,p98,2026,652624.8498
distpv,p98,2029,1331372.4039
distpv,p98,2032,2430592.1871
distpv,p98,2035,3481256.2092
distpv,p98,2038,4519080.258
distpv,p98,2041,4659286.863
distpv,p98,2044,4816023.0888
distpv,p98,2047,5005080.6267
distpv,p98,2050,5232805.6704
distpv,p99,2010,2244.114
distpv,p99,2015,20047.4184
distpv,p99,2020,240569.0208
distpv,p99,2023,239521.7676
distpv,p99,2026,454358.2812
distpv,p99,2029,1264333.8276
distpv,p99,2032,2067128.2092
distpv,p99,2035,2431273.1076
distpv,p99,2038,2681716.23
distpv,p99,2041,2871867.4896
distpv,p99,2044,3053790.3312
distpv,p99,2047,3257705.49
distpv,p99,2050,3486455.5104
distpv,p100,2010,145.8981
distpv,p100,2015,583.5924
distpv,p100,2020,6711.3126
distpv,p100,2023,7294.905
distpv,p100,2026,17215.9758
distpv,p100,2029,57192.0552
distpv,p100,2032,100961.4852
distpv,p100,2035,121970.8116
distpv,p100,2038,134518.0482
distpv,p100,2041,144001.4247
distpv,p100,2044,153776.5974
distpv,p100,2047,164718.9549
distpv,p100,2050,177849.7839
distpv,p101,2010,16783.3566
distpv,p101,2015,105092.046
distpv,p101,2020,1081506.951
distpv,p101,2023,2492250.0282
distpv,p101,2026,3043120.5738
distpv,p101,2029,4509703.6038
distpv,p101,2032,7278486.8814
distpv,p101,2035,9785324.313
distpv,p101,2038,10979295.4386
distpv,p101,2041,11457385.821
distpv,p101,2044,11873832.66
distpv,p101,2047,12313023.3
distpv,p101,2050,12857149.1322
distpv,p102,2010,4689.339
distpv,p102,2015,20572.584
distpv,p102,2020,67919.781
distpv,p102,2023,152630.421
distpv,p102,2026,282721.761
distpv,p102,2029,877662.738
distpv,p102,2032,2011121.355
distpv,p102,2035,3356961.648
distpv,p102,2038,4136602.074
distpv,p102,2041,4464250.728
distpv,p102,2044,4712483.157
distpv,p102,2047,4914427.272
distpv,p102,2050,5114858.697
distpv,p103,2010,3532.2804
distpv,p103,2015,20670.3816
distpv,p103,2020,119574.2328
distpv,p103,2023,206703.816
distpv,p103,2026,216777.3564
distpv,p103,2029,234962.0592
distpv,p103,2032,289777.818
distpv,p103,2035,342107.898
distpv,p103,2038,384887.7384
distpv,p103,2041,494126.7804
distpv,p103,2044,718622.8236
distpv,p103,2047,1159111.272
distpv,p103,2050,1935297.1836
distpv,p104,2010,138.549
distpv,p104,2015,831.294
distpv,p104,2020,4156.47
distpv,p104,2023,6650.352
distpv,p104,2026,6927.45
distpv,p104,2029,7204.548
distpv,p104,2032,7620.195
distpv,p104,2035,8174.391
distpv,p104,2038,8312.94
distpv,p104,2041,8451.489
distpv,p104,2044,8867.136
distpv,p104,2047,22306.389
distpv,p104,2050,42395.994
distpv,p105,2010,861.129
distpv,p105,2015,6314.946
distpv,p105,2020,76066.395
distpv,p105,2023,126729.4845
distpv,p105,2026,142229.8065
distpv,p105,2029,195763.326
distpv,p105,2032,319335.3375
distpv,p105,2035,483667.455
distpv,p105,2038,684454.0335
distpv,p105,2041,971209.9905
distpv,p105,2044,1210603.8525
distpv,p105,2047,1436363.172
distpv,p105,2050,1700012.1675
distpv,p106,2010,143.4525
distpv,p106,2015,1434.525
distpv,p106,2020,16640.49
distpv,p106,2023,31989.9075
distpv,p106,2026,34858.9575
distpv,p106,2029,55659.57
distpv,p106,2032,96400.08
distpv,p106,2035,148903.695
distpv,p106,2038,210301.365
distpv,p106,2041,294364.53
distpv,p106,2044,364943.16
distpv,p106,2047,445563.465
distpv,p106,2050,544832.595
distpv,p107,2010,285.9468
distpv,p107,2015,2859.468
distpv,p107,2020,34313.616
distpv,p107,2023,60620.7216
distpv,p107,2026,66196.6842
distpv,p107,2029,108945.7308
distpv,p107,2032,204166.0152
distpv,p107,2035,309394.4376
distpv,p107,2038,428634.2532
distpv,p107,2041,592624.743
distpv,p107,2044,733453.542
distpv,p107,2047,874282.341
distpv,p107,2050,1039845.5382
distpv,p108,2015,148.4787
distpv,p108,2020,3118.0527
distpv,p108,2023,6533.0628
distpv,p108,2026,6978.4989
distpv,p108,2029,9354.1581
distpv,p108,2032,14699.3913
distpv,p108,2035,32665.314
distpv,p108,2038,43652.7378
distpv,p108,2041,51076.6728
distpv,p108,2044,80326.9767
distpv,p108,2047,129324.9477
distpv,p108,2050,184559.0241
distpv,p109,2015,563.0916
distpv,p109,2020,9291.0114
distpv,p109,2023,15203.4732
distpv,p109,2026,15907.3377
distpv,p109,2029,20693.6163
distpv,p109,2032,37445.5914
distpv,p109,2035,93613.9785
distpv,p109,2038,125428.6539
distpv,p109,2041,150908.5488
distpv,p109,2044,265216.1436
distpv,p109,2047,629254.863
distpv,p109,2050,956411.0826
distpv,p110,2015,134.4585
distpv,p110,2020,3361.4625
distpv,p110,2023,5109.423
distpv,p110,2026,5378.34
distpv,p110,2029,6050.6325
distpv,p110,2032,8470.8855
distpv,p110,2035,14521.518
distpv,p110,2038,16403.937
distpv,p110,2041,17748.522
distpv,p110,2044,23126.862
distpv,p110,2047,50959.7715
distpv,p110,2050,86725.7325
distpv,p111,2010,5960.4789
distpv,p111,2015,27392.8392
distpv,p111,2020,76598.4948
distpv,p111,2023,117434.1162
distpv,p111,2026,147616.9668
distpv,p111,2029,248564.652
distpv,p111,2032,428900.8434
distpv,p111,2035,637898.061
distpv,p111,2038,947716.1451
distpv,p111,2041,1373826.9771
distpv,p111,2044,1875775.3917
distpv,p111,2047,2278932.039
distpv,p111,2050,2390405.6763
distpv,p112,2010,4306.7871
distpv,p112,2015,19706.8137
distpv,p112,2020,60425.5281
distpv,p112,2023,114456.1299
distpv,p112,2026,153608.7399
distpv,p112,2029,243920.7603
distpv,p112,2032,390482.0304
distpv,p112,2035,537826.3527
distpv,p112,2038,745074.1683
distpv,p112,2041,1017315.3165
distpv,p112,2044,1329361.6182
distpv,p112,2047,1574978.9916
distpv,p112,2050,1640102.8329
distpv,p113,2010,1527.273
distpv,p113,2015,6803.307
distpv,p113,2020,16800.003
distpv,p113,2023,26796.699
distpv,p113,2026,34710.75
distpv,p113,2029,64978.524
distpv,p113,2032,123153.741
distpv,p113,2035,195907.473
distpv,p113,2038,306565.344
distpv,p113,2041,456376.941
distpv,p113,2044,628819.947
distpv,p113,2047,762109.227
distpv,p113,2050,794043.117
distpv,p114,2010,1934.0748
distpv,p114,2015,8841.4848
distpv,p114,2020,22518.1566
distpv,p114,2023,36056.6802
distpv,p114,2026,43102.2384
distpv,p114,2029,84961.143
distpv,p114,2032,159423.0228
distpv,p114,2035,256817.5038
distpv,p114,2038,410023.8576
distpv,p114,2041,618627.6396
distpv,p114,2044,859696.2486
distpv,p114,2047,1044124.0956
distpv,p114,2050,1085430.4074
distpv,p115,2010,9405.3408
distpv,p115,2015,44357.6208
distpv,p115,2020,124557.216
distpv,p115,2023,207425.8944
distpv,p115,2026,268560.6096
distpv,p115,2029,380789.2032
distpv,p115,2032,581733.0384
distpv,p115,2035,761705.5056
distpv,p115,2038,977011.5504
distpv,p115,2041,1205790.1104
distpv,p115,2044,1436220.96
distpv,p115,2047,1664364.024
distpv,p115,2050,1750918.5792
distpv,p116,2020,5463.9306
distpv,p116,2023,23188.3884
distpv,p116,2026,27452.9196
distpv,p116,2029,68365.7658
distpv,p116,2032,143128.3284
distpv,p116,2035,230551.218
distpv,p116,2038,346359.8934
distpv,p116,2041,484690.6242
