i,v,r,t,Value
distpv,init-1,p1,2010,5510.7144
distpv,init-1,p1,2015,37801.5672
distpv,init-1,p1,2020,127713.2232
distpv,init-1,p1,2023,211244.052
distpv,init-1,p1,2026,226809.4032
distpv,init-1,p1,2029,265674.4416
distpv,init-1,p1,2032,352782.4008
distpv,init-1,p1,2035,405569.244
distpv,init-1,p1,2038,422971.5
distpv,init-1,p1,2041,439793.6808
distpv,init-1,p1,2044,459322.8792
distpv,init-1,p1,2047,480398.9448
distpv,init-1,p1,2050,505148.82
distpv,init-1,p2,2010,1986.654
distpv,init-1,p2,2015,13672.854
distpv,init-1,p2,2020,45926.766
distpv,init-1,p2,2023,76778.334
distpv,init-1,p2,2026,83439.468
distpv,init-1,p2,2029,95593.116
distpv,init-1,p2,2032,117563.172
distpv,init-1,p2,2035,128314.476
distpv,init-1,p2,2038,134741.886
distpv,init-1,p2,2041,140935.572
distpv,init-1,p2,2044,147596.706
distpv,init-1,p2,2047,155426.46
distpv,init-1,p2,2050,164074.248
distpv,init-1,p3,2010,1331.859
distpv,init-1,p3,2015,9456.1989
distpv,init-1,p3,2020,32763.7314
distpv,init-1,p3,2023,54073.4754
distpv,init-1,p3,2026,60200.0268
distpv,init-1,p3,2029,77114.6361
distpv,init-1,p3,2032,106681.9059
distpv,init-1,p3,2035,119201.3805
distpv,init-1,p3,2038,123463.3293
distpv,init-1,p3,2041,127592.0922
distpv,init-1,p3,2044,132120.4128
distpv,init-1,p3,2047,138113.7783
distpv,init-1,p3,2050,146371.3041
distpv,init-1,p4,2010,149.7816
distpv,init-1,p4,2015,1348.0344
distpv,init-1,p4,2020,4493.448
distpv,init-1,p4,2023,7489.08
distpv,init-1,p4,2026,7788.6432
distpv,init-1,p4,2029,8687.3328
distpv,init-1,p4,2032,10035.3672
distpv,init-1,p4,2035,10185.1488
distpv,init-1,p4,2038,10334.9304
distpv,init-1,p4,2041,10634.4936
distpv,init-1,p4,2044,10784.2752
distpv,init-1,p4,2047,11083.8384
distpv,init-1,p4,2050,11233.62
distpv,init-1,p5,2010,12331.6515
distpv,init-1,p5,2015,65299.0308
distpv,init-1,p5,2020,169237.2363
distpv,init-1,p5,2023,321562.4934
distpv,init-1,p5,2026,391206.9633
distpv,init-1,p5,2029,711007.7922
distpv,init-1,p5,2032,1242090.9168
distpv,init-1,p5,2035,1196405.0841
distpv,init-1,p5,2038,1213082.1747
distpv,init-1,p5,2041,1230933.7083
distpv,init-1,p5,2044,1253365.5696
distpv,init-1,p5,2047,1282726.6446
distpv,init-1,p5,2050,1319016.9333
distpv,init-1,p6,2010,2431.0101
distpv,init-1,p6,2015,13434.5295
distpv,init-1,p6,2020,43758.1818
distpv,init-1,p6,2023,92378.3838
distpv,init-1,p6,2026,111698.5167
distpv,init-1,p6,2029,174265.0398
distpv,init-1,p6,2032,279822.0573
distpv,init-1,p6,2035,267539.0589
distpv,init-1,p6,2038,270993.6522
distpv,init-1,p6,2041,275343.8808
distpv,init-1,p6,2044,280461.7968
distpv,init-1,p6,2047,286347.4002
distpv,init-1,p6,2050,293256.5868
distpv,init-1,p7,2010,298.4658
distpv,init-1,p7,2015,1790.7948
distpv,init-1,p7,2020,4626.2199
distpv,init-1,p7,2023,8804.7411
distpv,init-1,p7,2026,9998.6043
distpv,init-1,p7,2029,17012.5506
distpv,init-1,p7,2032,29846.58
distpv,init-1,p7,2035,28801.9497
distpv,init-1,p7,2038,29249.6484
distpv,init-1,p7,2041,29995.8129
distpv,init-1,p7,2044,30741.9774
distpv,init-1,p7,2047,31935.8406
distpv,init-1,p7,2050,32980.4709
distpv,init-1,p8,2010,2176.5072
distpv,init-1,p8,2015,12592.6488
distpv,init-1,p8,2020,25340.7624
distpv,init-1,p8,2023,35601.4392
distpv,init-1,p8,2026,39643.524
distpv,init-1,p8,2029,45395.7216
distpv,init-1,p8,2032,53168.9616
distpv,init-1,p8,2035,53013.4968
distpv,init-1,p8,2038,53946.2856
distpv,init-1,p8,2041,55190.004
distpv,init-1,p8,2044,56589.1872
distpv,init-1,p8,2047,58143.8352
distpv,init-1,p8,2050,60631.272
distpv,init-1,p9,2010,355443.3108
distpv,init-1,p9,2015,2126400.1434
distpv,init-1,p9,2020,5448543.1551
distpv,init-1,p9,2023,7635771.4608
distpv,init-1,p9,2026,8337812.8239
distpv,init-1,p9,2029,9288201.8295
distpv,init-1,p9,2032,10614310.2
distpv,init-1,p9,2035,10358342.0271
distpv,init-1,p9,2038,10437541.1109
distpv,init-1,p9,2041,10552257.3096
distpv,init-1,p9,2044,10728209.9133
distpv,init-1,p9,2047,10976013.2322
distpv,init-1,p9,2050,11274166.4841
distpv,init-1,p10,2010,538935.9726
distpv,init-1,p10,2015,3289622.5704
distpv,init-1,p10,2020,9102297.0036
distpv,init-1,p10,2023,13066061.9892
distpv,init-1,p10,2026,14496982.5234
distpv,init-1,p10,2029,16299677.8248
distpv,init-1,p10,2032,18396150.7842
distpv,init-1,p10,2035,17747434.7394
distpv,init-1,p10,2038,17849140.221
distpv,init-1,p10,2041,18028327.4124
distpv,init-1,p10,2044,18302863.4928
distpv,init-1,p10,2047,18668453.4672
distpv,init-1,p10,2050,19132312.9272
distpv,init-1,p11,2010,89156.1762
distpv,init-1,p11,2015,564982.362
distpv,init-1,p11,2020,1633550.1588
distpv,init-1,p11,2023,2274952.1004
distpv,init-1,p11,2026,2485922.3928
distpv,init-1,p11,2029,2746042.8849
distpv,init-1,p11,2032,3015470.8899
distpv,init-1,p11,2035,2849241.9753
distpv,init-1,p11,2038,2863284.8895
distpv,init-1,p11,2041,2889084.6621
distpv,init-1,p11,2044,2922559.0506
distpv,init-1,p11,2047,2959789.1022
distpv,init-1,p11,2050,3004530.48
distpv,init-1,p12,2010,6636.9456
distpv,init-1,p12,2015,42033.9888
distpv,init-1,p12,2020,95129.5536
distpv,init-1,p12,2023,132001.4736
distpv,init-1,p12,2026,153940.266
distpv,init-1,p12,2029,203348.6388
distpv,init-1,p12,2032,268611.9372
distpv,init-1,p12,2035,287600.976
distpv,init-1,p12,2038,297925.1136
distpv,init-1,p12,2041,306958.734
distpv,init-1,p12,2044,315992.3544
distpv,init-1,p12,2047,328897.5264
distpv,init-1,p12,2050,346780.4076
distpv,init-1,p13,2010,17216.811
distpv,init-1,p13,2015,196049.493
distpv,init-1,p13,2020,925079.619
distpv,init-1,p13,2023,1460466.903
distpv,init-1,p13,2026,1576356.405
distpv,init-1,p13,2029,1750931.166
distpv,init-1,p13,2032,1977156.36
distpv,init-1,p13,2035,1920322.371
distpv,init-1,p13,2038,1934577.15
distpv,init-1,p13,2041,1961605.692
distpv,init-1,p13,2044,1996594.695
distpv,init-1,p13,2047,2051022.033
distpv,init-1,p13,2050,2113780.086
distpv,init-1,p14,2015,778.0554
distpv,init-1,p14,2020,12837.9141
distpv,init-1,p14,2023,407052.6501
distpv,init-1,p14,2026,427282.0905
distpv,init-1,p14,2029,446085.096
distpv,init-1,p14,2032,459960.4173
distpv,init-1,p14,2035,422613.7581
distpv,init-1,p14,2038,424040.193
distpv,init-1,p14,2041,426504.0351
distpv,init-1,p14,2044,429486.5808
distpv,init-1,p14,2047,432987.8301
distpv,init-1,p14,2050,436489.0794
distpv,init-1,p15,2015,1543.737
distpv,init-1,p15,2020,30257.2452
distpv,init-1,p15,2023,231097.4289
distpv,init-1,p15,2026,244836.6882
distpv,init-1,p15,2029,267992.7432
distpv,init-1,p15,2032,301491.8361
distpv,init-1,p15,2035,297941.241
distpv,init-1,p15,2038,303653.0679
distpv,init-1,p15,2041,312143.6214
distpv,init-1,p15,2044,322486.6593
distpv,init-1,p15,2047,334373.4342
distpv,init-1,p15,2050,348112.6935
distpv,init-1,p16,2010,159.3786
distpv,init-1,p16,2015,2390.679
distpv,init-1,p16,2020,55623.1314
distpv,init-1,p16,2023,529615.0878
distpv,init-1,p16,2026,555753.1782
distpv,init-1,p16,2029,579341.211
distpv,init-1,p16,2032,597191.6142
distpv,init-1,p16,2035,549537.4128
distpv,init-1,p16,2038,552087.4704
distpv,init-1,p16,2041,556390.6926
distpv,init-1,p16,2044,561012.672
distpv,init-1,p16,2047,565634.6514
distpv,init-1,p16,2050,571053.5238
distpv,init-1,p17,2010,129.003
distpv,init-1,p17,2015,903.021
distpv,init-1,p17,2020,6579.153
distpv,init-1,p17,2023,12384.288
distpv,init-1,p17,2026,14577.339
distpv,init-1,p17,2029,18834.438
distpv,init-1,p17,2032,26832.624
distpv,init-1,p17,2035,31218.726
distpv,init-1,p17,2038,33669.783
distpv,init-1,p17,2041,36636.852
distpv,init-1,p17,2044,40635.945
distpv,init-1,p17,2047,47215.098
distpv,init-1,p17,2050,67597.572
distpv,init-1,p18,2010,134.4069
distpv,init-1,p18,2015,1075.2552
distpv,init-1,p18,2020,8198.8209
distpv,init-1,p18,2023,15322.3866
distpv,init-1,p18,2026,17876.1177
distpv,init-1,p18,2029,23386.8006
distpv,init-1,p18,2032,33064.0974
distpv,init-1,p18,2035,37096.3044
distpv,init-1,p18,2038,39112.4079
distpv,init-1,p18,2041,40590.8838
distpv,init-1,p18,2044,42472.5804
distpv,init-1,p18,2047,44085.4632
distpv,init-1,p18,2050,46370.3805
distpv,init-1,p19,2015,136.4235
distpv,init-1,p19,2020,545.694
distpv,init-1,p19,2023,954.9645
distpv,init-1,p19,2026,1227.8115
distpv,init-1,p19,2029,1637.082
distpv,init-1,p19,2032,3274.164
distpv,init-1,p19,2035,3547.011
distpv,init-1,p19,2038,4774.8225
distpv,init-1,p19,2041,5184.093
distpv,init-1,p19,2044,5456.94
distpv,init-1,p19,2047,6821.175
distpv,init-1,p19,2050,8731.104
distpv,init-1,p20,2010,139.9026
distpv,init-1,p20,2015,1119.2208
distpv,init-1,p20,2020,8394.156
distpv,init-1,p20,2023,15249.3834
distpv,init-1,p20,2026,18327.2406
distpv,init-1,p20,2029,24762.7602
distpv,init-1,p20,2032,34695.8448
distpv,init-1,p20,2035,37913.6046
distpv,init-1,p20,2038,39452.5332
distpv,init-1,p20,2041,41131.3644
distpv,init-1,p20,2044,43509.7086
distpv,init-1,p20,2047,44069.319
distpv,init-1,p20,2050,45328.4424
distpv,init-1,p21,2015,315.7878
distpv,init-1,p21,2020,2526.3024
distpv,init-1,p21,2023,6157.8621
distpv,init-1,p21,2026,14210.451
distpv,init-1,p21,2029,32841.9312
distpv,init-1,p21,2032,48473.4273
distpv,init-1,p21,2035,54789.1833
distpv,init-1,p21,2038,64104.9234
distpv,init-1,p21,2041,73736.4513
distpv,init-1,p21,2044,81946.9341
distpv,init-1,p21,2047,89525.8413
distpv,init-1,p21,2050,96946.8546
distpv,init-1,p22,2029,282.5316
distpv,init-1,p22,2032,565.0632
distpv,init-1,p22,2035,1130.1264
distpv,init-1,p22,2038,2401.5186
distpv,init-1,p22,2041,4520.5056
distpv,init-1,p22,2044,6639.4926
distpv,init-1,p22,2047,8052.1506
distpv,init-1,p22,2050,9182.277
distpv,init-1,p23,2020,475.0029
distpv,init-1,p23,2023,1425.0087
distpv,init-1,p23,2026,2850.0174
distpv,init-1,p23,2029,5066.6976
distpv,init-1,p23,2032,6650.0406
distpv,init-1,p23,2035,7600.0464
distpv,init-1,p23,2038,10133.3952
distpv,init-1,p23,2041,14250.087
distpv,init-1,p23,2044,18050.1102
distpv,init-1,p23,2047,20741.7933
distpv,init-1,p23,2050,23116.8078
distpv,init-1,p24,2010,161.7936
distpv,init-1,p24,2015,808.968
distpv,init-1,p24,2020,10031.2032
distpv,init-1,p24,2023,25239.8016
distpv,init-1,p24,2026,48214.4928
distpv,init-1,p24,2029,85912.4016
distpv,init-1,p24,2032,109857.8544
distpv,init-1,p24,2035,112770.1392
distpv,init-1,p24,2038,123933.8976
distpv,init-1,p24,2041,137686.3536
distpv,init-1,p24,2044,149659.08
distpv,init-1,p24,2047,159204.9024
distpv,init-1,p24,2050,168103.5504
distpv,init-1,p25,2010,5360.058
distpv,init-1,p25,2015,116297.016
distpv,init-1,p25,2020,601301.052
distpv,init-1,p25,2023,847376.442
distpv,init-1,p25,2026,912346.842
distpv,init-1,p25,2029,1019385.576
distpv,init-1,p25,2032,1227290.856
distpv,init-1,p25,2035,1276343.508
distpv,init-1,p25,2038,1297458.888
distpv,init-1,p25,2041,1343912.724
distpv,init-1,p25,2044,1407421.29
distpv,init-1,p25,2047,1550681.022
distpv,init-1,p25,2050,1759073.58
distpv,init-1,p26,2010,151.9182
distpv,init-1,p26,2015,4253.7096
distpv,init-1,p26,2020,20357.0388
distpv,init-1,p26,2023,28408.7034
distpv,init-1,p26,2026,30839.3946
distpv,init-1,p26,2029,34333.5132
distpv,init-1,p26,2032,38739.141
distpv,init-1,p26,2035,39194.8956
distpv,init-1,p26,2038,41473.6686
distpv,init-1,p26,2041,44360.1144
distpv,init-1,p26,2044,47550.3966
distpv,init-1,p26,2047,51804.1062
distpv,init-1,p26,2050,59551.9344
distpv,init-1,p27,2010,8451.4098
distpv,init-1,p27,2015,49789.8273
distpv,init-1,p27,2020,145511.2296
distpv,init-1,p27,2023,213673.6869
distpv,init-1,p27,2026,227636.8857
distpv,init-1,p27,2029,251153.8521
distpv,init-1,p27,2032,270996.2925
distpv,init-1,p27,2035,254828.3781
distpv,init-1,p27,2038,255379.557
distpv,init-1,p27,2041,257951.7252
distpv,init-1,p27,2044,262361.1564
distpv,init-1,p27,2047,270812.5662
distpv,init-1,p27,2050,280550.0601
distpv,init-1,p28,2010,159770.8368
distpv,init-1,p28,2015,820558.2132
distpv,init-1,p28,2020,1937494.9764
distpv,init-1,p28,2023,2840492.0232
distpv,init-1,p28,2026,3090361.9392
distpv,init-1,p28,2029,3672540.6048
distpv,init-1,p28,2032,4126683.7368
distpv,init-1,p28,2035,3918033.2376
distpv,init-1,p28,2038,3940649.2008
distpv,init-1,p28,2041,3985516.3536
distpv,init-1,p28,2044,4055735.2716
distpv,init-1,p28,2047,4170821.3424
distpv,init-1,p28,2050,4327126.83
distpv,init-1,p29,2010,2025.5103
distpv,init-1,p29,2015,10679.9634
distpv,init-1,p29,2020,27252.3204
distpv,init-1,p29,2023,40694.3433
distpv,init-1,p29,2026,42903.9909
distpv,init-1,p29,2029,46955.0115
distpv,init-1,p29,2032,55057.0527
distpv,init-1,p29,2035,54504.6408
distpv,init-1,p29,2038,55241.19
distpv,init-1,p29,2041,56161.8765
distpv,init-1,p29,2044,57450.8376
distpv,init-1,p29,2047,59844.6225
distpv,init-1,p29,2050,62974.9566
distpv,init-1,p30,2010,44559.963
distpv,init-1,p30,2015,282091.8474
distpv,init-1,p30,2020,882105.39
distpv,init-1,p30,2023,1267867.3554
distpv,init-1,p30,2026,1345892.76
distpv,init-1,p30,2029,1438468.3566
distpv,init-1,p30,2032,1518858.1674
distpv,init-1,p30,2035,1408640.463
distpv,init-1,p30,2038,1410641.1144
distpv,init-1,p30,2041,1415006.172
distpv,init-1,p30,2044,1424463.7968
distpv,init-1,p30,2047,1443560.9238
distpv,init-1,p30,2050,1472843.1852
distpv,init-1,p31,2010,18219.7026
distpv,init-1,p31,2015,97907.8968
distpv,init-1,p31,2020,320777.1882
distpv,init-1,p31,2023,576405.1368
distpv,init-1,p31,2026,858534.471
distpv,init-1,p31,2029,1191458.1276
distpv,init-1,p31,2032,1405125.549
distpv,init-1,p31,2035,1427394.0744
distpv,init-1,p31,2038,1459048.5072
distpv,init-1,p31,2041,1496592.1368
distpv,init-1,p31,2044,1547018.3844
distpv,init-1,p31,2047,1614928.185
distpv,init-1,p31,2050,1697008.8654
distpv,init-1,p32,2020,332.5848
distpv,init-1,p32,2023,1496.6316
distpv,init-1,p32,2026,2993.2632
distpv,init-1,p32,2029,6984.2808
distpv,init-1,p32,2032,14134.854
distpv,init-1,p32,2035,24278.6904
distpv,init-1,p32,2038,39411.2988
distpv,init-1,p32,2041,59865.264
distpv,init-1,p32,2044,83478.7848
distpv,init-1,p32,2047,109254.1068
distpv,init-1,p32,2050,135694.5984
distpv,init-1,p33,2010,60185.4336
distpv,init-1,p33,2015,281022.0897
distpv,init-1,p33,2020,653262.7272
distpv,init-1,p33,2023,975192.1038
distpv,init-1,p33,2026,1230980.1966
distpv,init-1,p33,2029,1699611.5676
distpv,init-1,p33,2032,2364942.7281
distpv,init-1,p33,2035,2625276.075
distpv,init-1,p33,2038,2758655.7729
distpv,init-1,p33,2041,2926673.4417
distpv,init-1,p33,2044,3123843.4299
distpv,init-1,p33,2047,3134031.0684
distpv,init-1,p33,2050,3473357.7969
distpv,init-1,p34,2010,26268.2469
distpv,init-1,p34,2015,138995.5581
distpv,init-1,p34,2020,421857.6075
distpv,init-1,p34,2023,621565.8687
distpv,init-1,p34,2026,714113.5995
distpv,init-1,p34,2029,914517.7083
distpv,init-1,p34,2032,1218777.0714
distpv,init-1,p34,2035,1314108.1926
distpv,init-1,p34,2038,1364383.1817
distpv,init-1,p34,2041,1432924.1703
distpv,init-1,p34,2044,1510337.2158
distpv,init-1,p34,2047,1516425.8823
distpv,init-1,p34,2050,1645331.6502
distpv,init-1,p35,2015,282.7086
distpv,init-1,p35,2020,1837.6059
distpv,init-1,p35,2023,3392.5032
distpv,init-1,p35,2026,3816.5661
distpv,init-1,p35,2029,4947.4005
distpv,init-1,p35,2032,7774.4865
distpv,init-1,p35,2035,9612.0924
distpv,init-1,p35,2038,10742.9268
distpv,init-1,p35,2041,11591.0526
distpv,init-1,p35,2044,12297.8241
distpv,init-1,p35,2047,12721.887
distpv,init-1,p35,2050,13428.6585
distpv,init-1,p36,2020,135.2802
distpv,init-1,p36,2023,135.2802
distpv,init-1,p36,2026,135.2802
distpv,init-1,p36,2029,270.5604
distpv,init-1,p36,2032,541.1208
distpv,init-1,p36,2035,946.9614
distpv,init-1,p36,2038,1758.6426
distpv,init-1,p36,2041,2976.1644
distpv,init-1,p36,2044,4870.0872
distpv,init-1,p36,2047,8522.6526
distpv,init-1,p36,2050,16639.4646
distpv,init-1,p37,2020,400.9581
distpv,init-1,p37,2023,1069.2216
distpv,init-1,p37,2026,1336.527
distpv,init-1,p37,2029,2004.7905
distpv,init-1,p37,2032,3341.3175
distpv,init-1,p37,2035,5880.7188
distpv,init-1,p37,2038,10023.9525
distpv,init-1,p37,2041,17107.5456
distpv,init-1,p37,2044,27265.1508
distpv,init-1,p37,2047,43303.4748
distpv,init-1,p37,2050,66826.35
distpv,init-1,p38,2020,295.0044
distpv,init-1,p38,2023,590.0088
distpv,init-1,p38,2026,885.0132
distpv,init-1,p38,2029,1475.022
distpv,init-1,p38,2032,2802.5418
distpv,init-1,p38,2035,4867.5726
distpv,init-1,p38,2038,8702.6298
distpv,init-1,p38,2041,15635.2332
distpv,init-1,p38,2044,26255.3916
distpv,init-1,p38,2047,43513.149
distpv,init-1,p38,2050,67703.5098
distpv,init-1,p39,2015,166.9047
distpv,init-1,p39,2020,4005.7128
distpv,init-1,p39,2023,8679.0444
distpv,init-1,p39,2026,9847.3773
distpv,init-1,p39,2029,12184.0431
distpv,init-1,p39,2032,17024.2794
distpv,init-1,p39,2035,22031.4204
distpv,init-1,p39,2038,29041.4178
distpv,init-1,p39,2041,37219.7481
distpv,init-1,p39,2044,44229.7455
distpv,init-1,p39,2047,51573.5523
distpv,init-1,p39,2050,58917.3591
distpv,init-1,p40,2015,823.761
distpv,init-1,p40,2020,12191.6628
distpv,init-1,p40,2023,20429.2728
distpv,init-1,p40,2026,23065.308
distpv,init-1,p40,2029,31961.9268
distpv,init-1,p40,2032,51567.4386
distpv,init-1,p40,2035,80399.0736
distpv,init-1,p40,2038,121092.867
distpv,init-1,p40,2041,166729.2264
distpv,init-1,p40,2044,208246.7808
distpv,init-1,p40,2047,253224.1314
distpv,init-1,p40,2050,298860.4908
distpv,init-1,p41,2015,933.5916
distpv,init-1,p41,2020,13848.2754
distpv,init-1,p41,2023,21317.0082
distpv,init-1,p41,2026,23806.5858
distpv,init-1,p41,2029,31430.9172
distpv,init-1,p41,2032,47924.3688
distpv,init-1,p41,2035,76865.7084
distpv,init-1,p41,2038,120744.5136
distpv,init-1,p41,2041,170691.6642
distpv,init-1,p41,2044,213636.8778
distpv,init-1,p41,2047,264050.8242
distpv,init-1,p41,2050,317887.9398
distpv,init-1,p42,2015,396.846
distpv,init-1,p42,2020,1984.23
distpv,init-1,p42,2023,4894.434
distpv,init-1,p42,2026,8730.612
distpv,init-1,p42,2029,15344.712
distpv,init-1,p42,2032,25001.298
distpv,init-1,p42,2035,34922.448
distpv,init-1,p42,2038,48944.34
distpv,init-1,p42,2041,67463.82
distpv,init-1,p42,2044,91539.144
distpv,init-1,p42,2047,124212.798
distpv,init-1,p42,2050,164558.808
distpv,init-1,p43,2010,3163.9824
distpv,init-1,p43,2015,36122.1324
distpv,init-1,p43,2020,634642.1364
distpv,init-1,p43,2023,791654.763
distpv,init-1,p43,2026,913468.0854
distpv,init-1,p43,2029,1085905.1262
distpv,init-1,p43,2032,1310152.3788
distpv,init-1,p43,2035,1445412.6264
distpv,init-1,p43,2038,1712109.9762
distpv,init-1,p43,2041,2045778.2868
distpv,init-1,p43,2044,2455514.0076
distpv,init-1,p43,2047,2982053.412
distpv,init-1,p43,2050,3600216.4734
distpv,init-1,p44,2010,139.3218
distpv,init-1,p44,2015,975.2526
distpv,init-1,p44,2020,14907.4326
distpv,init-1,p44,2023,21316.2354
distpv,init-1,p44,2026,27167.751
distpv,init-1,p44,2029,35945.0244
distpv,init-1,p44,2032,47508.7338
distpv,init-1,p44,2035,55728.72
distpv,init-1,p44,2038,67571.073
distpv,init-1,p44,2041,80945.9658
distpv,init-1,p44,2044,96410.6856
distpv,init-1,p44,2047,115358.4504
distpv,init-1,p44,2050,137789.2602
distpv,init-1,p45,2010,599.9988
distpv,init-1,p45,2015,3749.9925
distpv,init-1,p45,2020,16049.9679
distpv,init-1,p45,2023,20849.9583
distpv,init-1,p45,2026,23849.9523
distpv,init-1,p45,2029,29249.9415
distpv,init-1,p45,2032,38399.9232
distpv,init-1,p45,2035,43949.9121
distpv,init-1,p45,2038,51149.8977
distpv,init-1,p45,2041,59249.8815
distpv,init-1,p45,2044,68099.8638
distpv,init-1,p45,2047,77699.8446
distpv,init-1,p45,2050,88499.823
distpv,init-1,p46,2010,671.8125
distpv,init-1,p46,2015,3090.3375
distpv,init-1,p46,2020,13033.1625
distpv,init-1,p46,2023,23782.1625
distpv,init-1,p46,2026,31843.9125
distpv,init-1,p46,2029,56700.975
distpv,init-1,p46,2032,105608.925
distpv,init-1,p46,2035,166340.775
distpv,init-1,p46,2038,249242.4375
distpv,init-1,p46,2041,354313.9125
distpv,init-1,p46,2044,470000.025
distpv,init-1,p46,2047,590523.1875
distpv,init-1,p46,2050,711449.4375
distpv,init-1,p47,2010,2134.206
distpv,init-1,p47,2015,12271.6845
distpv,init-1,p47,2020,37348.605
distpv,init-1,p47,2023,73452.2565
distpv,init-1,p47,2026,112757.217
distpv,init-1,p47,2029,160243.3005
distpv,init-1,p47,2032,190477.8855
distpv,init-1,p47,2035,196346.952
distpv,init-1,p47,2038,202571.7195
distpv,init-1,p47,2041,209507.889
distpv,init-1,p47,2044,218400.414
distpv,init-1,p47,2047,228715.743
distpv,init-1,p47,2050,239742.474
distpv,init-1,p48,2010,729.0144
distpv,init-1,p48,2015,3645.072
distpv,init-1,p48,2020,6196.6224
distpv,init-1,p48,2023,11117.4696
distpv,init-1,p48,2026,21688.1784
distpv,init-1,p48,2029,47568.1896
distpv,init-1,p48,2032,107894.1312
distpv,init-1,p48,2035,205217.5536
distpv,init-1,p48,2038,318032.532
distpv,init-1,p48,2041,411164.1216
distpv,init-1,p48,2044,477139.9248
distpv,init-1,p48,2047,525437.1288
distpv,init-1,p48,2050,570089.2608
distpv,init-1,p49,2020,497.3994
distpv,init-1,p49,2023,1989.5976
distpv,init-1,p49,2026,2984.3964
distpv,init-1,p49,2029,4642.3944
distpv,init-1,p49,2032,6631.992
distpv,init-1,p49,2035,8124.1902
distpv,init-1,p49,2038,10113.7878
distpv,init-1,p49,2041,12434.985
distpv,init-1,p49,2044,15087.7818
distpv,init-1,p49,2047,17740.5786
distpv,init-1,p49,2050,19232.7768
distpv,init-1,p50,2010,165.6207
distpv,init-1,p50,2015,1821.8277
distpv,init-1,p50,2020,38589.6231
distpv,init-1,p50,2023,100863.0063
distpv,init-1,p50,2026,119743.7661
distpv,init-1,p50,2029,214975.6686
distpv,init-1,p50,2032,440716.6827
distpv,init-1,p50,2035,608159.2104
distpv,init-1,p50,2038,709022.2167
distpv,init-1,p50,2041,887230.0899
distpv,init-1,p50,2044,1172925.7974
distpv,init-1,p50,2047,1427153.5719
distpv,init-1,p50,2050,1616458.032
distpv,init-1,p51,2020,1120.9674
distpv,init-1,p51,2023,1921.6584
distpv,init-1,p51,2026,3523.0404
distpv,init-1,p51,2029,11209.674
distpv,init-1,p51,2032,27383.6322
distpv,init-1,p51,2035,44518.4196
distpv,init-1,p51,2038,60051.825
distpv,init-1,p51,2041,88716.5628
distpv,init-1,p51,2044,133715.397
distpv,init-1,p51,2047,181916.9952
distpv,init-1,p51,2050,216987.261
distpv,init-1,p52,2020,1876.6902
distpv,init-1,p52,2023,5630.0706
distpv,init-1,p52,2026,6994.9362
distpv,init-1,p52,2029,10065.8838
distpv,init-1,p52,2032,17231.4282
distpv,init-1,p52,2035,25420.6218
distpv,init-1,p52,2038,32756.7744
distpv,init-1,p52,2041,40775.3598
distpv,init-1,p52,2044,49988.2026
distpv,init-1,p52,2047,60395.3028
distpv,init-1,p52,2050,71826.0522
distpv,init-1,p53,2015,493.2585
distpv,init-1,p53,2020,24334.086
distpv,init-1,p53,2023,69385.029
distpv,init-1,p53,2026,87800.013
distpv,init-1,p53,2029,137290.2825
distpv,init-1,p53,2032,231831.495
distpv,init-1,p53,2035,359914.2855
distpv,init-1,p53,2038,502959.2505
distpv,init-1,p53,2041,678230.4375
distpv,init-1,p53,2044,890824.851
distpv,init-1,p53,2047,1146497.1735
distpv,init-1,p53,2050,1395757.1355
distpv,init-1,p54,2010,6315.3243
distpv,init-1,p54,2015,30806.46
distpv,init-1,p54,2020,81945.1836
distpv,init-1,p54,2023,4312.9044
distpv,init-1,p54,2026,10320.1641
distpv,init-1,p54,2029,30960.4923
distpv,init-1,p54,2032,73935.504
distpv,init-1,p54,2035,132159.7134
distpv,init-1,p54,2038,197315.3763
distpv,init-1,p54,2041,281571.0444
distpv,init-1,p54,2044,390317.8482
distpv,init-1,p54,2047,564990.4764
distpv,init-1,p54,2050,801121.9923
distpv,init-1,p55,2010,3862.8072
distpv,init-1,p55,2015,18348.3342
distpv,init-1,p55,2020,46353.6864
distpv,init-1,p55,2023,2092.3539
distpv,init-1,p55,2026,3219.006
distpv,init-1,p55,2029,8691.3162
distpv,init-1,p55,2032,23820.6444
distpv,init-1,p55,2035,46514.6367
distpv,init-1,p55,2038,68564.8278
distpv,init-1,p55,2041,103973.8938
distpv,init-1,p55,2044,155638.9401
distpv,init-1,p55,2047,249955.8159
distpv,init-1,p55,2050,389499.726
distpv,init-1,p56,2010,153.3678
distpv,init-1,p56,2015,1073.5746
distpv,init-1,p56,2020,33280.8126
distpv,init-1,p56,2023,124074.5502
distpv,init-1,p56,2026,134963.664
distpv,init-1,p56,2029,192936.6924
distpv,init-1,p56,2032,257657.904
distpv,init-1,p56,2035,286491.0504
distpv,init-1,p56,2038,320538.702
distpv,init-1,p56,2041,346764.5958
distpv,init-1,p56,2044,370536.6048
distpv,init-1,p56,2047,401670.2682
distpv,init-1,p56,2050,439705.4826
distpv,init-1,p57,2010,149.2944
distpv,init-1,p57,2015,1045.0608
distpv,init-1,p57,2020,1045.0608
distpv,init-1,p57,2023,1194.3552
distpv,init-1,p57,2026,1642.2384
distpv,init-1,p57,2029,2985.888
distpv,init-1,p57,2032,7016.8368
