sys_costs,i,r,t,Value
inv_h2_production,electrolyzer,p19,2032,105121611.864038
inv_h2_production,electrolyzer,p19,2035,36315.902749
inv_h2_production,electrolyzer,p62,2050,-1e-06
inv_h2_production,electrolyzer,p127,2041,652103396.548482
inv_h2_production,electrolyzer,p127,2044,1680597.218178
inv_h2_production,electrolyzer,p127,2050,987198.45221
inv_investment_capacity_costs,battery_4,p6,2026,3412569.2986
inv_investment_capacity_costs,battery_4,p7,2026,291899.5464
inv_investment_capacity_costs,battery_4,p7,2041,2624570.205
inv_investment_capacity_costs,battery_4,p8,2038,186738708.149194
inv_investment_capacity_costs,battery_4,p8,2041,9284429.860968
inv_investment_capacity_costs,battery_4,p8,2044,142099723.923675
inv_investment_capacity_costs,battery_4,p8,2047,234509511.294398
inv_investment_capacity_costs,battery_4,p9,2015,18130771.2
inv_investment_capacity_costs,battery_4,p9,2020,2015193.056
inv_investment_capacity_costs,battery_4,p9,2023,4246538041.15187
inv_investment_capacity_costs,battery_4,p9,2026,306368537.86
inv_investment_capacity_costs,battery_4,p9,2041,1880776803.11585
inv_investment_capacity_costs,battery_4,p9,2044,4614538.887587
inv_investment_capacity_costs,battery_4,p9,2047,8699154.674989
inv_investment_capacity_costs,battery_4,p10,2015,8986063.476
inv_investment_capacity_costs,battery_4,p10,2020,284049910.4256
inv_investment_capacity_costs,battery_4,p10,2023,9661312454.478575
inv_investment_capacity_costs,battery_4,p10,2026,3122707331.205
inv_investment_capacity_costs,battery_4,p10,2044,1372269746.963075
inv_investment_capacity_costs,battery_4,p11,2015,12094735.288
inv_investment_capacity_costs,battery_4,p11,2020,668454543.432
inv_investment_capacity_costs,battery_4,p11,2023,416025983.52
inv_investment_capacity_costs,battery_4,p11,2026,466068795.4692
inv_investment_capacity_costs,battery_4,p11,2041,1060022041.124722
inv_investment_capacity_costs,battery_4,p11,2044,321025047.669479
inv_investment_capacity_costs,battery_4,p12,2026,519793443.222682
inv_investment_capacity_costs,battery_4,p12,2029,265758777.6
inv_investment_capacity_costs,battery_4,p12,2032,14546813.823352
inv_investment_capacity_costs,battery_4,p12,2038,54731922.8448
inv_investment_capacity_costs,battery_4,p12,2044,180938081.838089
inv_investment_capacity_costs,battery_4,p12,2047,70675360.249221
inv_investment_capacity_costs,battery_4,p13,2023,94983507.6752
inv_investment_capacity_costs,battery_4,p13,2026,292945189.858086
inv_investment_capacity_costs,battery_4,p13,2032,232368062.650639
inv_investment_capacity_costs,battery_4,p13,2041,582891877.3288
inv_investment_capacity_costs,battery_4,p13,2044,19614543.790302
inv_investment_capacity_costs,battery_4,p13,2047,117593124.708879
inv_investment_capacity_costs,battery_4,p15,2023,245527826.178
inv_investment_capacity_costs,battery_4,p16,2023,3799455.152
inv_investment_capacity_costs,battery_4,p18,2026,144593002.4
inv_investment_capacity_costs,battery_4,p21,2038,165876221.847509
inv_investment_capacity_costs,battery_4,p21,2047,25044851.501961
inv_investment_capacity_costs,battery_4,p22,2047,31678586.148778
inv_investment_capacity_costs,battery_4,p22,2050,646335.999826
inv_investment_capacity_costs,battery_4,p23,2038,27866965.072937
inv_investment_capacity_costs,battery_4,p25,2047,1365155212.411248
inv_investment_capacity_costs,battery_4,p26,2044,3694978.118088
inv_investment_capacity_costs,battery_4,p26,2047,405833232.356068
inv_investment_capacity_costs,battery_4,p27,2044,1022885927.118731
inv_investment_capacity_costs,battery_4,p27,2050,168154204.198526
inv_investment_capacity_costs,battery_4,p28,2023,1779769540.375886
inv_investment_capacity_costs,battery_4,p28,2026,358817420.5
inv_investment_capacity_costs,battery_4,p28,2035,328663976.806692
inv_investment_capacity_costs,battery_4,p28,2038,733101809.134429
inv_investment_capacity_costs,battery_4,p29,2044,64601255.514852
inv_investment_capacity_costs,battery_4,p30,2029,336104261.482237
inv_investment_capacity_costs,battery_4,p30,2035,118349333.967713
inv_investment_capacity_costs,battery_4,p30,2038,701733660.290302
