i,v,r,t,Value
distpv,init-1,p51,2029,11331.453
distpv,init-1,p51,2032,27681.1209
distpv,init-1,p51,2035,45002.0562
distpv,init-1,p51,2038,60704.2125
distpv,init-1,p51,2041,89680.3566
distpv,init-1,p51,2044,135168.0465
distpv,init-1,p51,2047,183893.2944
distpv,init-1,p51,2050,219344.5545
distpv,init-1,p52,2020,1986.7089
distpv,init-1,p52,2023,5960.1267
distpv,init-1,p52,2026,7405.0059
distpv,init-1,p52,2029,10655.9841
distpv,init-1,p52,2032,18241.5999
distpv,init-1,p52,2035,26910.8751
distpv,init-1,p52,2038,34677.1008
distpv,init-1,p52,2041,43165.7661
distpv,init-1,p52,2044,52918.7007
distpv,init-1,p52,2047,63935.9046
distpv,init-1,p52,2050,76036.7679
distpv,init-1,p53,2015,480.4506
distpv,init-1,p53,2020,23702.2296
distpv,init-1,p53,2023,67583.3844
distpv,init-1,p53,2026,85520.2068
distpv,init-1,p53,2029,133725.417
distpv,init-1,p53,2032,225811.782
distpv,init-1,p53,2035,350568.7878
distpv,init-1,p53,2038,489899.4618
distpv,init-1,p53,2041,660619.575
distpv,init-1,p53,2044,867693.7836
distpv,init-1,p53,2047,1116727.3446
distpv,init-1,p53,2050,1359515.0478
distpv,init-1,p54,2010,6359.3829
distpv,init-1,p54,2015,31021.38
distpv,init-1,p54,2020,82516.8708
distpv,init-1,p54,2023,4342.9932
distpv,init-1,p54,2026,10392.1623
distpv,init-1,p54,2029,31176.4869
distpv,init-1,p54,2032,74451.312
distpv,init-1,p54,2035,133081.7202
distpv,init-1,p54,2038,198691.9389
distpv,init-1,p54,2041,283535.4132
distpv,init-1,p54,2044,393040.8846
distpv,init-1,p54,2047,568932.1092
distpv,init-1,p54,2050,806710.9869
distpv,init-1,p55,2010,3842.6256
distpv,init-1,p55,2015,18252.4716
distpv,init-1,p55,2020,46111.5072
distpv,init-1,p55,2023,2081.4222
distpv,init-1,p55,2026,3202.188
distpv,init-1,p55,2029,8645.9076
distpv,init-1,p55,2032,23696.1912
distpv,init-1,p55,2035,46271.6166
distpv,init-1,p55,2038,68206.6044
distpv,init-1,p55,2041,103430.6724
distpv,init-1,p55,2044,154825.7898
distpv,init-1,p55,2047,248649.8982
distpv,init-1,p55,2050,387464.748
distpv,init-1,p56,2010,155.2833
distpv,init-1,p56,2015,1086.9831
distpv,init-1,p56,2020,33696.4761
distpv,init-1,p56,2023,125624.1897
distpv,init-1,p56,2026,136649.304
distpv,init-1,p56,2029,195346.3914
distpv,init-1,p56,2032,260875.944
distpv,init-1,p56,2035,290069.2044
distpv,init-1,p56,2038,324542.097
distpv,init-1,p56,2041,351095.5413
distpv,init-1,p56,2044,375164.4528
distpv,init-1,p56,2047,406686.9627
distpv,init-1,p56,2050,445197.2211
distpv,init-1,p57,2010,160.0431
distpv,init-1,p57,2015,1120.3017
distpv,init-1,p57,2020,1120.3017
distpv,init-1,p57,2023,1280.3448
distpv,init-1,p57,2026,1760.4741
