RPSCat,i,st,ast,t,Value
RPS_All,biopower,WA,WA,2026,26280.0
RPS_All,biopower,OR,OR,2026,27751.68
RPS_All,biopower,OR,OR,2029,27751.68
RPS_All,biopower,OR,OR,2032,7884.0
RPS_All,biopower,OR,OR,2035,7884.0
RPS_All,biopower,OR,OR,2038,7884.0
RPS_All,biopower,OR,OR,2041,8314.83636
RPS_All,biopower,OR,OR,2044,8312.38236
RPS_All,biopower,OR,OR,2047,7884.0
RPS_All,biopower,OR,OR,2050,7884.0
RPS_All,biopower,CA,CA,2026,1017553.196812
RPS_All,biopower,CA,CA,2029,858822.832428
RPS_All,biopower,CA,CA,2032,467843.645539
RPS_All,biopower,CA,CA,2035,385284.869302
RPS_All,biopower,CA,CA,2038,280431.805366
RPS_All,biopower,CA,CA,2041,333699.381968
RPS_All,biopower,CA,CA,2044,296689.876307
RPS_All,biopower,CA,CA,2047,235173.109708
RPS_All,biopower,CA,CA,2050,243483.892386
RPS_All,biopower,AZ,AZ,2026,12982.32
RPS_All,biopower,AZ,AZ,2029,12982.32
RPS_All,biopower,AZ,AZ,2032,12982.32
RPS_All,biopower,AZ,AZ,2035,12982.32
RPS_All,biopower,AZ,AZ,2038,12982.32
RPS_All,biopower,AZ,AZ,2041,12982.32
RPS_All,biopower,AZ,AZ,2044,12982.32
RPS_All,biopower,AZ,AZ,2047,12982.32
RPS_All,biopower,AZ,AZ,2050,11668.32
RPS_All,biopower,NM,NM,2026,1156.32
RPS_All,biopower,NM,NM,2029,1156.32
RPS_All,biopower,CO,CO,2026,11773.44
RPS_All,biopower,CO,CO,2029,11773.44
RPS_All,biopower,CO,CO,2032,9250.56
RPS_All,biopower,CO,CO,2035,9250.56
RPS_All,biopower,CO,CO,2038,9250.56
RPS_All,biopower,CO,CO,2041,9250.56
RPS_All,biopower,CO,CO,2044,9250.56
RPS_All,biopower,CO,CO,2047,6622.56
RPS_All,biopower,CO,CO,2050,6622.56
RPS_All,biopower,MN,MN,2026,32009.04
RPS_All,biopower,MN,MN,2029,32009.04
RPS_All,biopower,MN,MN,2032,32009.04
RPS_All,biopower,MN,MN,2035,32009.04
RPS_All,biopower,MN,MN,2038,32009.04
RPS_All,biopower,MN,MN,2041,32009.04
RPS_All,biopower,MN,MN,2044,32009.04
RPS_All,biopower,MN,MN,2047,32009.04
RPS_All,biopower,MN,MN,2050,14664.24
RPS_All,biopower,IA,IA,2026,525.6
RPS_All,biopower,IA,IA,2035,525.6
RPS_All,biopower,IA,IA,2038,525.6
RPS_All,biopower,IA,IA,2041,525.6
RPS_All,biopower,IA,IA,2044,525.6
RPS_All,biopower,IA,IA,2047,525.6
RPS_All,biopower,IA,IA,2050,525.6
RPS_All,biopower,WI,WI,2026,63755.28
RPS_All,biopower,WI,WI,2029,63755.28
RPS_All,biopower,WI,WI,2032,31168.08
RPS_All,biopower,WI,WI,2035,31168.08
RPS_All,biopower,WI,WI,2038,31168.08
RPS_All,biopower,WI,WI,2041,31168.08
RPS_All,biopower,WI,WI,2044,31168.08
