i,v,r,t,Value
battery_4,new1,p131,2023,38.797904
battery_4,new1,p131,2026,11.202096
battery_4,new1,p131,2038,38.797904
battery_4,new1,p131,2041,11.202096
battery_4,new1,p132,2047,55.4564
battery_4,new1,p132,2050,199.247853
battery_4,new1,p133,2026,72.6
battery_4,new1,p133,2029,122.4
battery_4,new1,p133,2041,72.6
battery_4,new1,p133,2044,122.4
battery_4,new1,p133,2050,68.575637
battery_4,new1,p134,2041,84.790461
battery_4,new1,p134,2044,124.828885
battery_4,new1,p134,2047,314.485339
battery_4,new1,p134,2050,62.825424
battery_8,new1,p9,2047,62.86984
battery_8,new1,p10,2047,273.7505
battery_8,new1,p10,2050,2053.724971
battery_8,new1,p11,2050,168.245302
battery_8,new1,p125,2026,645.0
battery_8,new1,p127,2047,196.568454
biopower,new1,p5,2015,1.0
biopower,new1,p9,2015,28.7
biopower,new1,p10,2015,6.1
biopower,new1,p15,2015,16.3
biopower,new1,p16,2015,5.0
biopower,new1,p25,2015,3.0
biopower,new1,p33,2015,12.6
biopower,new1,p43,2015,7.6
biopower,new1,p46,2015,3.2
biopower,new1,p63,2015,50.0
biopower,new1,p66,2015,146.5
biopower,new1,p70,2015,1.0
biopower,new1,p75,2015,47.1
biopower,new1,p76,2015,1.4
biopower,new1,p77,2015,1.6
biopower,new1,p78,2015,4.0
biopower,new1,p79,2015,2.0
biopower,new1,p94,2015,55.0
biopower,new1,p96,2015,58.2
biopower,new1,p97,2015,0.8
biopower,new1,p99,2015,44.3
biopower,new1,p101,2015,102.5
biopower,new1,p103,2015,5.8
biopower,new1,p112,2015,2.4
biopower,new1,z122,2015,2.5
biopower,new1,p130,2015,67.5
biopower,new1,p132,2015,37.5
biopower,new2,p9,2020,4.0
biopower,new2,p9,2023,9.2
biopower,new2,p10,2020,25.0
biopower,new2,p10,2023,2.6
biopower,new2,p94,2020,165.5
biopower,new2,p97,2020,5.2
biopower,new2,p98,2020,1.7
biopower,new2,p103,2020,38.0
biopower,new2,p133,2020,3.2
biopower,new2,p134,2020,15.6
biopower,new3,p10,2026,2.6
biopower,new3,p102,2026,8.044529
biopower,new3,p115,2026,321.0
biopower,new3,p117,2026,216.0
biopower,new3,p118,2026,216.0
biopower,new3,p121,2026,29.189375
biopower,new3,p123,2026,291.810625
biopower,new3,p125,2026,321.0
biopower,new3,p126,2026,321.0
biopower,new3,p127,2026,19.0
biopower,new3,p131,2026,321.0
biopower,new3,p132,2026,150.0
biopower,new4,p111,2032,0.552151
beccs_mod,new12,p125,2035,9.652573
beccs_mod,new15,p125,2038,15.670016
beccs_mod,new18,p11,2041,203.890765
beccs_mod,new18,p125,2041,46.772489
beccs_mod,new21,p9,2044,148.474971
beccs_mod,new21,p11,2044,131.942383
beccs_mod,new24,p11,2047,162.497829
beccs_mod,new24,p125,2047,11.154205
beccs_mod,new27,p125,2050,19.443698
Coal-IGCC,new1,p107,2015,595.0
coal-new,new1,p23,2015,390.0
coal-new,new1,p37,2015,70.9
coal-new,new1,p40,2015,231.999
coal-new,new1,p55,2015,275.0
coal-new,new1,p63,2015,1787.6
coal-new,new1,p79,2015,632.8
coal-new,new1,p81,2015,1630.002
coal-new,new1,p85,2015,650.0
coal-new,new1,p97,2015,844.0
coal-new,new1,p109,2015,732.0
coal-new,new1,p116,2015,710.0
coal-new,new1,p118,2015,610.0
coal-new,new18,p127,2041,588.44344
coal-new,new24,p127,2047,1563.580151
coal-new,new27,p127,2050,3522.453738
coal-new,new27,p128,2050,178.699298
CoalOldScr,new1,p23,2015,66.4
CoalOldScr,new1,p45,2015,1001.192
CoalOldScr,new1,p53,2015,1786.34
CoalOldScr,new1,p64,2015,590.0
CoalOldScr,new1,p70,2015,370.448
CoalOldScr,new1,p76,2015,932.96
CoalOldScr,new1,p89,2015,631.676
CoalOldScr,new1,p94,2015,2113.88
CoalOldScr,new1,p107,2015,1690.0
CoalOldScr,new2,p38,2020,366.402
CoalOldScr,new2,p43,2020,117.0
CoalOldScr,new2,p56,2020,247.0
CoalOldScr,new2,p87,2020,502.0
CoalOldScr,new2,p103,2020,56.289
CoalOldScr,new2,z122,2020,1214.612
CofireNew,new18,p128,2041,428.23137
CofireNew,new21,p128,2044,58.378782
CofireNew,new24,p128,2047,249.913971
CofireNew,new27,p128,2050,59.26993
distpv,init-1,p1,2015,30.363636
distpv,init-1,p1,2020,84.545455
distpv,init-1,p1,2023,78.545455
distpv,init-1,p1,2026,14.636364
distpv,init-1,p1,2029,36.545455
distpv,init-1,p1,2032,81.909091
distpv,init-1,p1,2035,49.636364
distpv,init-1,p1,2038,16.363636
distpv,init-1,p1,2041,15.818182
distpv,init-1,p1,2044,18.363636
distpv,init-1,p1,2047,19.818182
distpv,init-1,p1,2050,23.272727
distpv,init-1,p2,2015,9.090909
distpv,init-1,p2,2020,25.090909
distpv,init-1,p2,2023,24.0
distpv,init-1,p2,2026,5.181818
distpv,init-1,p2,2029,9.454545
distpv,init-1,p2,2032,17.090909
distpv,init-1,p2,2035,8.363636
distpv,init-1,p2,2038,5.0
distpv,init-1,p2,2041,4.818182
distpv,init-1,p2,2044,5.181818
distpv,init-1,p2,2047,6.090909
distpv,init-1,p2,2050,6.727273
distpv,init-1,p3,2015,5.545455
distpv,init-1,p3,2020,15.909091
distpv,init-1,p3,2023,14.545455
distpv,init-1,p3,2026,4.181818
distpv,init-1,p3,2029,11.545455
distpv,init-1,p3,2032,20.181818
distpv,init-1,p3,2035,8.545455
distpv,init-1,p3,2038,2.909091
distpv,init-1,p3,2041,2.818182
distpv,init-1,p3,2044,3.090909
distpv,init-1,p3,2047,4.090909
distpv,init-1,p3,2050,5.636364
distpv,init-1,p4,2015,0.727273
distpv,init-1,p4,2020,1.909091
distpv,init-1,p4,2023,1.818182
distpv,init-1,p4,2026,0.181818
distpv,init-1,p4,2029,0.545455
distpv,init-1,p4,2032,0.818182
distpv,init-1,p4,2035,0.090909
distpv,init-1,p4,2038,0.090909
distpv,init-1,p4,2041,0.181818
distpv,init-1,p4,2044,0.090909
distpv,init-1,p4,2047,0.181818
distpv,init-1,p4,2050,0.090909
distpv,init-1,p5,2015,41.0
distpv,init-1,p5,2020,80.454545
distpv,init-1,p5,2023,117.909091
distpv,init-1,p5,2026,53.909091
distpv,init-1,p5,2029,247.545455
distpv,init-1,p5,2032,411.090909
distpv,init-1,p5,2035,-35.363636
distpv,init-1,p5,2038,12.909091
distpv,init-1,p5,2041,13.818182
distpv,init-1,p5,2044,17.363636
distpv,init-1,p5,2047,22.727273
distpv,init-1,p5,2050,28.090909
distpv,init-1,p6,2015,7.818182
distpv,init-1,p6,2020,21.545455
distpv,init-1,p6,2023,34.545455
distpv,init-1,p6,2026,13.727273
distpv,init-1,p6,2029,44.454545
distpv,init-1,p6,2032,75.0
distpv,init-1,p6,2035,-8.727273
distpv,init-1,p6,2038,2.454545
distpv,init-1,p6,2041,3.090909
distpv,init-1,p6,2044,3.636364
distpv,init-1,p6,2047,4.181818
distpv,init-1,p6,2050,4.909091
distpv,init-1,p7,2015,0.909091
distpv,init-1,p7,2020,1.727273
distpv,init-1,p7,2023,2.545455
distpv,init-1,p7,2026,0.727273
distpv,init-1,p7,2029,4.272727
distpv,init-1,p7,2032,7.818182
distpv,init-1,p7,2035,-0.636364
distpv,init-1,p7,2038,0.272727
distpv,init-1,p7,2041,0.454545
distpv,init-1,p7,2044,0.454545
distpv,init-1,p7,2047,0.727273
distpv,init-1,p7,2050,0.636364
distpv,init-1,p8,2015,6.090909
distpv,init-1,p8,2020,7.454545
distpv,init-1,p8,2023,6.0
distpv,init-1,p8,2026,2.363636
distpv,init-1,p8,2029,3.363636
distpv,init-1,p8,2032,4.545455
distpv,init-1,p8,2035,-0.090909
distpv,init-1,p8,2038,0.545455
distpv,init-1,p8,2041,0.727273
distpv,init-1,p8,2044,0.818182
distpv,init-1,p8,2047,0.909091
distpv,init-1,p8,2050,1.454545
distpv,init-1,p9,2015,1183.090909
distpv,init-1,p9,2020,2219.363636
distpv,init-1,p9,2023,1461.181818
distpv,init-1,p9,2026,469.0
distpv,init-1,p9,2029,634.909091
distpv,init-1,p9,2032,885.909091
distpv,init-1,p9,2035,-171.0
distpv,init-1,p9,2038,52.909091
distpv,init-1,p9,2041,76.636364
distpv,init-1,p9,2044,117.545455
distpv,init-1,p9,2047,165.545455
distpv,init-1,p9,2050,199.181818
distpv,init-1,p10,2015,1455.545455
distpv,init-1,p10,2020,3075.818182
distpv,init-1,p10,2023,2097.454545
distpv,init-1,p10,2026,757.181818
distpv,init-1,p10,2029,953.909091
distpv,init-1,p10,2032,1109.363636
distpv,init-1,p10,2035,-343.272727
distpv,init-1,p10,2038,53.818182
distpv,init-1,p10,2041,94.818182
distpv,init-1,p10,2044,145.272727
distpv,init-1,p10,2047,193.454545
distpv,init-1,p10,2050,245.454545
distpv,init-1,p11,2015,264.909091
distpv,init-1,p11,2020,594.909091
distpv,init-1,p11,2023,357.090909
distpv,init-1,p11,2026,117.454545
distpv,init-1,p11,2029,144.818182
distpv,init-1,p11,2032,150.0
distpv,init-1,p11,2035,-92.545455
distpv,init-1,p11,2038,7.818182
distpv,init-1,p11,2041,14.363636
distpv,init-1,p11,2044,18.636364
