sys_costs,i,r,t,Value
inv_h2_production,electrolyzer,p127,2041,4284058242.263971
inv_h2_production,electrolyzer,p127,2044,169722379.961962
inv_h2_production,electrolyzer,p127,2047,61455238.514162
inv_investment_capacity_costs,battery_4,p5,2041,1485349.745096
inv_investment_capacity_costs,battery_4,p6,2026,3412569.2986
inv_investment_capacity_costs,battery_4,p6,2041,1161133.824
inv_investment_capacity_costs,battery_4,p7,2026,291899.5464
inv_investment_capacity_costs,battery_4,p8,2044,164794701.174011
inv_investment_capacity_costs,battery_4,p8,2050,22352256.523681
inv_investment_capacity_costs,battery_4,p9,2015,18130771.2
inv_investment_capacity_costs,battery_4,p9,2020,2015193.056
inv_investment_capacity_costs,battery_4,p9,2023,4246538041.15187
inv_investment_capacity_costs,battery_4,p9,2026,306368537.86
inv_investment_capacity_costs,battery_4,p9,2041,1454996586.976403
inv_investment_capacity_costs,battery_4,p9,2044,432086053.391662
inv_investment_capacity_costs,battery_4,p9,2047,284690267.146559
inv_investment_capacity_costs,battery_4,p10,2015,8986063.476
inv_investment_capacity_costs,battery_4,p10,2020,284049910.4256
inv_investment_capacity_costs,battery_4,p10,2023,9661312454.478575
inv_investment_capacity_costs,battery_4,p10,2026,3122707331.205
inv_investment_capacity_costs,battery_4,p10,2041,1071803421.207651
inv_investment_capacity_costs,battery_4,p10,2044,665746455.538202
inv_investment_capacity_costs,battery_4,p10,2050,40402050.382421
inv_investment_capacity_costs,battery_4,p11,2015,12094735.288
inv_investment_capacity_costs,battery_4,p11,2020,668454543.432
inv_investment_capacity_costs,battery_4,p11,2023,416025983.52
inv_investment_capacity_costs,battery_4,p11,2026,466068795.4692
inv_investment_capacity_costs,battery_4,p11,2044,415755875.387053
inv_investment_capacity_costs,battery_4,p11,2047,14294243.171069
inv_investment_capacity_costs,battery_4,p12,2026,519793443.222682
inv_investment_capacity_costs,battery_4,p12,2029,265758777.6
inv_investment_capacity_costs,battery_4,p12,2032,16608132.325267
inv_investment_capacity_costs,battery_4,p12,2044,200643134.4
inv_investment_capacity_costs,battery_4,p12,2050,455765485.915909
inv_investment_capacity_costs,battery_4,p13,2023,94983507.6752
inv_investment_capacity_costs,battery_4,p13,2026,292945189.858086
inv_investment_capacity_costs,battery_4,p13,2032,230316212.147094
inv_investment_capacity_costs,battery_4,p13,2038,54480529.4984
inv_investment_capacity_costs,battery_4,p13,2041,582891877.3288
inv_investment_capacity_costs,battery_4,p13,2047,187943860.6
inv_investment_capacity_costs,battery_4,p15,2023,245527826.178
inv_investment_capacity_costs,battery_4,p16,2023,3799455.152
inv_investment_capacity_costs,battery_4,p18,2026,144593002.4
inv_investment_capacity_costs,battery_4,p23,2044,29951545.984321
inv_investment_capacity_costs,battery_4,p23,2047,1609943.756452
inv_investment_capacity_costs,battery_4,p24,2044,250965173.337413
inv_investment_capacity_costs,battery_4,p24,2050,27406034.219631
inv_investment_capacity_costs,battery_4,p28,2023,1779769540.375886
inv_investment_capacity_costs,battery_4,p28,2026,358817420.5
inv_investment_capacity_costs,battery_4,p28,2044,150714111.259557
inv_investment_capacity_costs,battery_4,p28,2047,670466248.212894
inv_investment_capacity_costs,battery_4,p28,2050,629222992.134579
inv_investment_capacity_costs,battery_4,p29,2044,38270212.041671
inv_investment_capacity_costs,battery_4,p29,2047,22740940.958917
inv_investment_capacity_costs,battery_4,p29,2050,8260895.733526
inv_investment_capacity_costs,battery_4,p30,2029,336104261.482237
inv_investment_capacity_costs,battery_4,p31,2023,139163419.056
inv_investment_capacity_costs,battery_4,p31,2026,213109927.8
inv_investment_capacity_costs,battery_4,p32,2050,73680579.987468
inv_investment_capacity_costs,battery_4,p33,2023,9349100.13
inv_investment_capacity_costs,battery_4,p34,2023,421247841.75
inv_investment_capacity_costs,battery_4,p34,2050,538088891.344179
inv_investment_capacity_costs,battery_4,p40,2023,1887764.556
inv_investment_capacity_costs,battery_4,p43,2023,1491621.824716
inv_investment_capacity_costs,battery_4,p47,2047,37878325.815739
inv_investment_capacity_costs,battery_4,p47,2050,116505053.98656
inv_investment_capacity_costs,battery_4,p48,2026,282983624.0
inv_investment_capacity_costs,battery_4,p48,2041,161349510.442621
inv_investment_capacity_costs,battery_4,p48,2044,974755196.837066
inv_investment_capacity_costs,battery_4,p48,2047,304711421.547304
inv_investment_capacity_costs,battery_4,p50,2050,936448629.796068
inv_investment_capacity_costs,battery_4,p57,2050,46931702.177222
inv_investment_capacity_costs,battery_4,p59,2047,20606414.340682
inv_investment_capacity_costs,battery_4,p59,2050,168964839.81971
inv_investment_capacity_costs,battery_4,p60,2023,93491001.3
inv_investment_capacity_costs,battery_4,p60,2026,282402150.8
inv_investment_capacity_costs,battery_4,p60,2041,1027244557.33939
inv_investment_capacity_costs,battery_4,p60,2044,1062449103.462266
inv_investment_capacity_costs,battery_4,p60,2050,437227666.106019
inv_investment_capacity_costs,battery_4,p61,2023,572725873.9638
inv_investment_capacity_costs,battery_4,p61,2026,727750342.6116
inv_investment_capacity_costs,battery_4,p62,2023,1137057536.054
inv_investment_capacity_costs,battery_4,p63,2023,1469884090.1582
inv_investment_capacity_costs,battery_4,p63,2026,269150764.2208
inv_investment_capacity_costs,battery_4,p63,2047,858010165.170236
inv_investment_capacity_costs,battery_4,p63,2050,1383137257.995087
inv_investment_capacity_costs,battery_4,p64,2023,775090884.7214
inv_investment_capacity_costs,battery_4,p64,2026,251021980.44
inv_investment_capacity_costs,battery_4,p65,2023,764451333.624
inv_investment_capacity_costs,battery_4,p65,2026,223146155.232
inv_investment_capacity_costs,battery_4,p65,2050,569663589.693978
inv_investment_capacity_costs,battery_4,p67,2023,457585515.0
inv_investment_capacity_costs,battery_4,p67,2026,207295195.8
inv_investment_capacity_costs,battery_4,p69,2029,257214040.0
inv_investment_capacity_costs,battery_4,p70,2023,9516582.41
inv_investment_capacity_costs,battery_4,p72,2029,392360400.0
inv_investment_capacity_costs,battery_4,p74,2026,984585584.189832
inv_investment_capacity_costs,battery_4,p74,2032,72067177.32894
inv_investment_capacity_costs,battery_4,p74,2041,694446844.872409
inv_investment_capacity_costs,battery_4,p74,2047,41224851.885606
inv_investment_capacity_costs,battery_4,p76,2023,9588360.53
inv_investment_capacity_costs,battery_4,p77,2023,576378.3036
inv_investment_capacity_costs,battery_4,p78,2023,579967.2096
inv_investment_capacity_costs,battery_4,p87,2023,2415214.1078
inv_investment_capacity_costs,battery_4,p88,2023,162984134.246083
inv_investment_capacity_costs,battery_4,p88,2026,70164432.8
inv_investment_capacity_costs,battery_4,p94,2026,90646826.27
inv_investment_capacity_costs,battery_4,p95,2029,396382878.8208
inv_investment_capacity_costs,battery_4,p96,2023,71303442.693421
inv_investment_capacity_costs,battery_4,p96,2029,144463698.8232
inv_investment_capacity_costs,battery_4,p97,2026,6953450.35
inv_investment_capacity_costs,battery_4,p98,2023,42310569.8756
inv_investment_capacity_costs,battery_4,p98,2026,53749928.925
inv_investment_capacity_costs,battery_4,p98,2029,634086010.077531
inv_investment_capacity_costs,battery_4,p99,2023,38568776.48
inv_investment_capacity_costs,battery_4,p99,2026,371430543.33
inv_investment_capacity_costs,battery_4,p99,2041,196591960.208067
inv_investment_capacity_costs,battery_4,p99,2047,895216115.993384
inv_investment_capacity_costs,battery_4,p99,2050,2228472762.315066
inv_investment_capacity_costs,battery_4,p100,2035,8932160.107323
inv_investment_capacity_costs,battery_4,p101,2023,32223710.3022
inv_investment_capacity_costs,battery_4,p101,2026,32364798.312
inv_investment_capacity_costs,battery_4,p103,2026,1192635940.112375
inv_investment_capacity_costs,battery_4,p103,2029,231527512.48
inv_investment_capacity_costs,battery_4,p103,2041,1666346834.778495
inv_investment_capacity_costs,battery_4,p103,2047,13636156.414486
inv_investment_capacity_costs,battery_4,p104,2026,1112211959.880713
inv_investment_capacity_costs,battery_4,p104,2044,175967583.57
inv_investment_capacity_costs,battery_4,p111,2023,23126910.264
inv_investment_capacity_costs,battery_4,p118,2032,1256757999.237567
inv_investment_capacity_costs,battery_4,p118,2035,1967041618.790011
inv_investment_capacity_costs,battery_4,p118,2038,21503845.38
inv_investment_capacity_costs,battery_4,p118,2041,62207480.830159
inv_investment_capacity_costs,battery_4,p121,2023,10703772.961244
inv_investment_capacity_costs,battery_4,p121,2032,1120643493.2316
inv_investment_capacity_costs,battery_4,p121,2035,217731611.237258
inv_investment_capacity_costs,battery_4,p123,2026,1340655080.525356
inv_investment_capacity_costs,battery_4,p123,2029,1204084489.0224
inv_investment_capacity_costs,battery_4,p123,2035,138344480.073611
inv_investment_capacity_costs,battery_4,p123,2038,6156337.352451
inv_investment_capacity_costs,battery_4,p123,2041,964343637.507955
inv_investment_capacity_costs,battery_4,p123,2044,909062301.3156
inv_investment_capacity_costs,battery_4,p123,2047,855454419.1218
inv_investment_capacity_costs,battery_4,p123,2050,267284940.9164
inv_investment_capacity_costs,battery_4,p124,2032,22282732.586043
inv_investment_capacity_costs,battery_4,p124,2035,5611029.644975
inv_investment_capacity_costs,battery_4,p124,2041,6769151.018886
inv_investment_capacity_costs,battery_4,p124,2047,108611831.42222
inv_investment_capacity_costs,battery_4,p124,2050,4894734.553164
inv_investment_capacity_costs,battery_4,p125,2041,150245057.684125
inv_investment_capacity_costs,battery_4,p125,2044,659598274.288378
inv_investment_capacity_costs,battery_4,p125,2047,51829312.892793
inv_investment_capacity_costs,battery_4,p125,2050,59968366.949268
inv_investment_capacity_costs,battery_4,p126,2023,97046410.844
inv_investment_capacity_costs,battery_4,p126,2026,2319053706.046
inv_investment_capacity_costs,battery_4,p126,2029,655143341.944
inv_investment_capacity_costs,battery_4,p126,2038,55687747.43
inv_investment_capacity_costs,battery_4,p126,2041,1668113386.471
inv_investment_capacity_costs,battery_4,p126,2044,494621531.586
inv_investment_capacity_costs,battery_4,p127,2023,144031764.918846
inv_investment_capacity_costs,battery_4,p127,2026,2062953377.36684
inv_investment_capacity_costs,battery_4,p127,2029,942202416.365566
inv_investment_capacity_costs,battery_4,p127,2032,312017901.0
inv_investment_capacity_costs,battery_4,p127,2041,28171249.473191
inv_investment_capacity_costs,battery_4,p127,2044,2679476120.758801
inv_investment_capacity_costs,battery_4,p127,2047,182475763.613836
inv_investment_capacity_costs,battery_4,p127,2050,92979066.66391
inv_investment_capacity_costs,battery_4,p128,2026,869953043.570561
inv_investment_capacity_costs,battery_4,p128,2029,66135818.44285
inv_investment_capacity_costs,battery_4,p128,2038,89681261.008532
inv_investment_capacity_costs,battery_4,p128,2041,2205806858.735294
inv_investment_capacity_costs,battery_4,p128,2044,117820614.150313
inv_investment_capacity_costs,battery_4,p129,2023,19356166.36
inv_investment_capacity_costs,battery_4,p131,2023,77975537.053693
inv_investment_capacity_costs,battery_4,p131,2026,17011661.764109
inv_investment_capacity_costs,battery_4,p131,2038,44741771.719643
inv_investment_capacity_costs,battery_4,p131,2041,12236620.756494
inv_investment_capacity_costs,battery_4,p132,2047,54586863.15901
inv_investment_capacity_costs,battery_4,p132,2050,183835333.427728
inv_investment_capacity_costs,battery_4,p133,2026,108633149.1168
inv_investment_capacity_costs,battery_4,p133,2029,164778812.4672
inv_investment_capacity_costs,battery_4,p133,2041,78140669.9568
inv_investment_capacity_costs,battery_4,p133,2044,124405062.7968
inv_investment_capacity_costs,battery_4,p133,2050,61479253.429503
inv_investment_capacity_costs,battery_4,p134,2041,89429157.623678
inv_investment_capacity_costs,battery_4,p134,2044,124326400.748281
inv_investment_capacity_costs,battery_4,p134,2047,294748700.9043
inv_investment_capacity_costs,battery_4,p134,2050,55193227.596557
inv_investment_capacity_costs,battery_8,p9,2047,104234069.459095
inv_investment_capacity_costs,battery_8,p10,2047,449800277.51419
inv_investment_capacity_costs,battery_8,p10,2050,3143137767.500952
inv_investment_capacity_costs,battery_8,p11,2050,259982454.823525
inv_investment_capacity_costs,battery_8,p125,2026,1741720248.15
inv_investment_capacity_costs,battery_8,p127,2047,319442121.697758
inv_investment_capacity_costs,biopower,p5,2015,3183840.081
inv_investment_capacity_costs,biopower,p9,2015,100953886.761
inv_investment_capacity_costs,biopower,p9,2020,13416043.5
