sys_costs,r,t,Value
inv_converter_costs,p20,2047,7928521.328637
inv_converter_costs,p24,2047,11337916.491039
inv_converter_costs,p24,2050,7193614.564336
inv_h2_production,p31,2029,58248237.095418
inv_h2_production,p127,2041,658946065.51908
inv_h2_production,p127,2044,26095489.827137
inv_h2_production,p127,2047,3705746.37587
inv_h2_production,p127,2050,4526210.616268
inv_h2_storage,p2,2050,0.0
inv_h2_storage,p3,2032,-0.0
inv_h2_storage,p3,2035,0.0
inv_h2_storage,p3,2038,-0.0
inv_h2_storage,p9,2047,-0.0
inv_h2_storage,p9,2050,0.0
inv_h2_storage,p11,2044,0.0
inv_h2_storage,p11,2047,-0.0
inv_h2_storage,p23,2029,0.0
inv_h2_storage,p23,2032,-0.0
inv_h2_storage,p31,2029,12161980.568437
inv_h2_storage,p33,2050,0.0
inv_h2_storage,p50,2041,-0.0
inv_h2_storage,p50,2044,0.0
inv_h2_storage,p118,2032,-0.0
inv_h2_storage,p118,2035,0.0
inv_h2_storage,p123,2038,-0.0
inv_h2_storage,p123,2041,0.0
inv_h2_storage,p127,2041,135787854.371847
inv_h2_storage,p129,2032,-0.0
inv_h2_storage,p129,2035,0.0
inv_h2_storage,p129,2044,-0.0
inv_h2_storage,p129,2047,0.0
inv_h2_storage,p132,2044,0.0
inv_h2_storage,p132,2047,-0.0
inv_h2_storage,p133,2044,0.0
inv_h2_storage,p133,2047,-0.0
inv_investment_capacity_costs,p1,2010,381394271.0115
inv_investment_capacity_costs,p1,2015,107220104.123593
inv_investment_capacity_costs,p1,2020,215022761.477033
inv_investment_capacity_costs,p1,2023,13169559.195
inv_investment_capacity_costs,p1,2029,948814027.520861
inv_investment_capacity_costs,p1,2032,3736369662.278358
inv_investment_capacity_costs,p1,2035,2041362739.165339
inv_investment_capacity_costs,p1,2038,3105869899.886966
inv_investment_capacity_costs,p1,2041,477723010.045484
inv_investment_capacity_costs,p1,2044,1558707917.830039
inv_investment_capacity_costs,p1,2047,670451192.612822
inv_investment_capacity_costs,p1,2050,1729622819.955465
inv_investment_capacity_costs,p2,2010,117393137.96
inv_investment_capacity_costs,p2,2015,1206584203.69311
inv_investment_capacity_costs,p2,2023,134133754.11
inv_investment_capacity_costs,p2,2026,260019831.2651
inv_investment_capacity_costs,p2,2029,2927119709.564993
inv_investment_capacity_costs,p2,2032,2356285052.397666
inv_investment_capacity_costs,p2,2035,1208667245.917373
inv_investment_capacity_costs,p2,2038,41170335.094239
inv_investment_capacity_costs,p2,2041,466664960.109432
inv_investment_capacity_costs,p2,2044,461943620.841929
inv_investment_capacity_costs,p2,2047,930426935.015572
inv_investment_capacity_costs,p2,2050,231806219.007217
inv_investment_capacity_costs,p3,2015,150165713.8215
inv_investment_capacity_costs,p3,2020,177681543.112704
inv_investment_capacity_costs,p3,2029,253187532.436096
inv_investment_capacity_costs,p3,2032,718488798.043644
inv_investment_capacity_costs,p3,2035,212539846.416418
inv_investment_capacity_costs,p3,2038,892443392.064476
inv_investment_capacity_costs,p3,2041,170993591.586606
inv_investment_capacity_costs,p3,2044,806951683.070714
inv_investment_capacity_costs,p3,2047,572393012.661378
inv_investment_capacity_costs,p3,2050,1375615249.849884
inv_investment_capacity_costs,p4,2015,641501060.295261
inv_investment_capacity_costs,p4,2020,391444958.078072
inv_investment_capacity_costs,p4,2026,126551415.816
inv_investment_capacity_costs,p4,2029,1024556419.348512
inv_investment_capacity_costs,p4,2038,999991.319378
inv_investment_capacity_costs,p4,2041,409202.616027
inv_investment_capacity_costs,p4,2044,436947.188197
inv_investment_capacity_costs,p4,2047,330207.081775
inv_investment_capacity_costs,p4,2050,456417608.917155
inv_investment_capacity_costs,p5,2010,687232622.158629
inv_investment_capacity_costs,p5,2015,1809668158.06598
inv_investment_capacity_costs,p5,2020,1273950358.630691
inv_investment_capacity_costs,p5,2023,1120624919.806353
inv_investment_capacity_costs,p5,2026,6008491.592401
inv_investment_capacity_costs,p5,2029,2343636896.45834
inv_investment_capacity_costs,p5,2032,942359456.617869
inv_investment_capacity_costs,p5,2035,88891379.674803
inv_investment_capacity_costs,p5,2038,47041442.714155
inv_investment_capacity_costs,p5,2041,782409597.734509
inv_investment_capacity_costs,p5,2044,286756913.769232
inv_investment_capacity_costs,p5,2047,96202625.012402
inv_investment_capacity_costs,p5,2050,854845079.386593
inv_investment_capacity_costs,p6,2015,18876889.427035
inv_investment_capacity_costs,p6,2020,83404552.671776
inv_investment_capacity_costs,p6,2023,5125610.50176
inv_investment_capacity_costs,p6,2026,3412569.2986
inv_investment_capacity_costs,p6,2032,1314932657.687942
inv_investment_capacity_costs,p6,2035,604743903.081444
inv_investment_capacity_costs,p6,2038,29131239.859811
inv_investment_capacity_costs,p6,2041,188601034.235613
inv_investment_capacity_costs,p6,2044,102932768.541764
inv_investment_capacity_costs,p6,2047,28711738.919703
inv_investment_capacity_costs,p6,2050,141526797.306645
inv_investment_capacity_costs,p7,2015,123359040.2518
inv_investment_capacity_costs,p7,2020,289299197.402448
inv_investment_capacity_costs,p7,2023,404804320.6172
inv_investment_capacity_costs,p7,2026,291899.5464
inv_investment_capacity_costs,p7,2029,2156425838.958618
inv_investment_capacity_costs,p7,2032,1357578789.979977
inv_investment_capacity_costs,p7,2035,1887418697.709421
inv_investment_capacity_costs,p7,2038,2102720689.746364
inv_investment_capacity_costs,p7,2041,479836175.502287
inv_investment_capacity_costs,p7,2044,513495267.796165
inv_investment_capacity_costs,p7,2047,434993138.427541
inv_investment_capacity_costs,p7,2050,694663039.229673
inv_investment_capacity_costs,p8,2010,4551412.95
inv_investment_capacity_costs,p8,2020,10319800.7992
inv_investment_capacity_costs,p8,2026,350148846.06
inv_investment_capacity_costs,p8,2029,731601566.878124
inv_investment_capacity_costs,p8,2032,297102043.231131
inv_investment_capacity_costs,p8,2035,25468789.539835
inv_investment_capacity_costs,p8,2038,2233742235.169018
inv_investment_capacity_costs,p8,2041,10612418.083502
inv_investment_capacity_costs,p8,2044,370606312.380631
inv_investment_capacity_costs,p8,2047,58470428.008646
inv_investment_capacity_costs,p8,2050,108628060.385839
inv_investment_capacity_costs,p9,2010,1293396715.401504
inv_investment_capacity_costs,p9,2015,7188425870.453658
inv_investment_capacity_costs,p9,2020,2101559512.194385
inv_investment_capacity_costs,p9,2023,6168816800.097364
inv_investment_capacity_costs,p9,2026,4864054365.808934
inv_investment_capacity_costs,p9,2029,15991682727.671827
inv_investment_capacity_costs,p9,2032,7380639716.593874
inv_investment_capacity_costs,p9,2035,16741707344.821405
inv_investment_capacity_costs,p9,2038,15833086608.243069
inv_investment_capacity_costs,p9,2041,6728366364.592783
inv_investment_capacity_costs,p9,2044,7600203954.865644
inv_investment_capacity_costs,p9,2047,5472531905.144364
inv_investment_capacity_costs,p9,2050,3118707887.57802
inv_investment_capacity_costs,p10,2010,399069353.6868
inv_investment_capacity_costs,p10,2015,19587504060.770714
inv_investment_capacity_costs,p10,2020,6513353149.433236
inv_investment_capacity_costs,p10,2023,12849463859.965715
inv_investment_capacity_costs,p10,2026,10480071692.13775
inv_investment_capacity_costs,p10,2029,5949020090.459085
inv_investment_capacity_costs,p10,2032,4500286563.907691
inv_investment_capacity_costs,p10,2035,22450509539.841564
inv_investment_capacity_costs,p10,2038,20785286072.57897
inv_investment_capacity_costs,p10,2041,18050980520.234932
inv_investment_capacity_costs,p10,2044,11701552830.404486
